idA,idP,first_author
a57218202833,p0,True
a7004904337,p0,False
a7005513246,p0,False
a6508306234,p1,True
a9277159100,p1,False
a6507358470,p1,False
a53879700900,p2,True
a26642910500,p2,False
a57204031131,p3,True
a6602649851,p3,False
a56830076500,p3,False
a57204029674,p3,False
a57204032253,p3,False
a57217149830,p4,True
a57217149403,p4,False
a57217145377,p4,False
a57217146534,p4,False
a57217147399,p4,False
a57217147006,p4,False
a57210571665,p4,False
a55611356500,p4,False
a57218886193,p5,True
a57210260262,p5,False
a6701777223,p5,False
a8448666000,p5,False
a36149254500,p6,True
a57191155872,p6,False
a56681156600,p6,False
a35088650000,p6,False
a7201741468,p6,False
a7402786794,p6,False
a57191822951,p7,True
a56830076500,p7,False
a57188654880,p7,False
a57192247939,p8,True
a57218886193,p8,False
a6701777223,p8,False
a8448666000,p8,False
a57218593962,p9,True
a57218593446,p9,False
a57218591162,p9,False
a57201772566,p9,False
a16422844400,p9,False
a7102975249,p9,False
a57193338296,p10,True
a57194692502,p10,False
a57202017958,p10,False
a57205128747,p10,False
a55829396600,p10,False
a57201634652,p11,True
a57218685929,p11,False
a18535712500,p11,False
a56248593800,p12,True
a10640480600,p12,False
a24923036100,p12,False
a7201675107,p12,False
a36149254500,p13,True
a57191155872,p13,False
a56681156600,p13,False
a7201741468,p13,False
a35088650000,p13,False
a7402786794,p13,False
a56330168500,p14,True
a9942259800,p14,False
a57201257192,p14,False
a56260937200,p14,False
a57081918700,p14,False
a55487415500,p14,False
a7202083837,p15,True
a57210290270,p15,False
a57210288045,p15,False
a57210287166,p15,False
a57211254337,p15,False
a57210292389,p15,False
a57218761022,p15,False
a35147940600,p15,False
a57201912667,p16,True
a7202282831,p16,False
a57218107757,p16,False
a57198832579,p16,False
a57218097969,p16,False
a7003302831,p16,False
a16066928300,p16,False
a57213342768,p17,True
a56584019300,p18,True
a57217581937,p18,False
a57214937519,p18,False
a57217581770,p18,False
a55542008600,p18,False
a56714263700,p18,False
a8608718200,p18,False
a17341858700,p19,True
a42062742100,p19,False
a55802018400,p19,False
a36515506800,p19,False
a56735940800,p19,False
a57194874146,p20,True
a8935141300,p20,False
a57194231165,p20,False
a6601976036,p20,False
a35547089300,p20,False
a7004479819,p20,False
a55413647400,p20,False
a55739722900,p20,False
a7201970805,p20,False
a57217041570,p21,True
a57200117690,p21,False
a57207689986,p21,False
a57200699937,p21,False
a7202316035,p21,False
a7102975249,p21,False
a35209941000,p21,False
a57219312906,p22,True
a57215534774,p22,False
a35303536900,p22,False
a57216811262,p23,True
a8705255200,p23,False
a57218879246,p24,True
a57218883196,p24,False
a57218883472,p24,False
a57218875152,p24,False
a35209941000,p24,False
a36444802300,p24,False
a7402967162,p25,True
a56196521900,p25,False
a35597296700,p25,False
a55649569259,p25,False
a55849071700,p26,True
a57190404271,p26,False
a35562442700,p26,False
a7006542177,p26,False
a36668159600,p26,False
a57200206301,p27,True
a57190131647,p27,False
a35612908400,p27,False
a8208300700,p27,False
a57192643299,p27,False
a57215136260,p28,True
a56442655200,p28,False
a55827824100,p28,False
a57197773578,p29,True
a57204761536,p29,False
a7004300863,p29,False
a8421746800,p29,False
a57203660684,p30,True
a35562442700,p30,False
a57218095797,p31,True
a57218102993,p31,False
a57218105310,p31,False
a57197795830,p31,False
a14033673100,p31,False
a57205285411,p32,True
a57205288709,p32,False
a57205293533,p32,False
a6701746882,p32,False
a10141271600,p32,False
a7202277096,p32,False
a57214937519,p33,True
a6701720294,p33,False
a57211516485,p33,False
a57200077532,p34,True
a55613237293,p34,False
a35562442700,p34,False
a57208246750,p35,True
a57206834042,p35,False
a7003292762,p35,False
a19638969800,p35,False
a55301279200,p35,False
a57192247939,p36,True
a57218886193,p36,False
a6701777223,p36,False
a8448666000,p36,False
a7402258065,p37,True
a36987999600,p38,True
a7003868048,p38,False
a7202083837,p38,False
a57190402922,p39,True
a36668159600,p39,False
a7006542177,p39,False
a9535406000,p40,True
a56703308500,p40,False
a57216531463,p40,False
a23050937200,p40,False
a57199050938,p41,True
a57211158470,p41,False
a57195286623,p41,False
a35790633100,p41,False
a12142543700,p41,False
a8715877100,p41,False
a57209474608,p42,True
a12445208100,p42,False
a35868117400,p42,False
a57209473859,p42,False
a35867849600,p42,False
a8929123100,p43,True
a57215607275,p43,False
a57215609504,p43,False
a57200118993,p43,False
a57215613881,p43,False
a57215598228,p43,False
a57211987837,p43,False
a57209538650,p43,False
a7005636820,p43,False
a57202910818,p44,True
a55213245300,p44,False
a57211642778,p44,False
a57196372172,p44,False
a57208225620,p44,False
a57209824884,p44,False
a6701646284,p45,True
a57216751001,p45,False
a57216748895,p45,False
a36913263000,p45,False
a57217283178,p45,False
a57216749286,p45,False
a7005357023,p45,False
a57192943554,p46,True
a7004300863,p46,False
a8421746800,p46,False
a56709287700,p47,True
a7102975249,p47,False
a7003772744,p48,True
a57195970826,p49,True
a57203943386,p49,False
a57193834529,p49,False
a57203942414,p49,False
a7410190129,p49,False
a7007046711,p49,False
a7006111578,p49,False
a56371366400,p50,True
a57202818911,p50,False
a7102523474,p50,False
a7003927879,p51,True
a57217245563,p51,False
a57198519795,p51,False
a55100119300,p51,False
a57201257192,p52,True
a56330168500,p52,False
a9942259800,p52,False
a39861044100,p52,False
a36708895400,p52,False
a57210419894,p53,True
a14059209700,p53,False
a7406665619,p53,False
a7201793184,p53,False
a56692412900,p54,True
a57211105311,p54,False
a7202518970,p54,False
a12445742400,p54,False
a57218836048,p55,True
a57194504247,p55,False
a7202040335,p55,False
a14631026900,p55,False
a55159798000,p55,False
a54941111500,p55,False
a55258876800,p55,False
a7006038251,p55,False
a20735824800,p55,False
a55846910700,p55,False
a6602657620,p55,False
a14033765300,p55,False
a13005462200,p55,False
a55770396700,p56,True
a56735940800,p56,False
a8705255200,p56,False
a23099630500,p56,False
a57215680724,p57,True
a57205652801,p57,False
a57195427378,p57,False
a57215684781,p57,False
a57215687139,p57,False
a57215697686,p57,False
a56251876800,p57,False
a7202687601,p57,False
a7005636820,p57,False
a56514586700,p57,False
a57201634652,p58,True
a18535712500,p58,False
a57197765353,p59,True
a7004300863,p59,False
a8421746800,p59,False
a57188681207,p60,True
a36349287300,p60,False
a57189235340,p61,True
a55547123342,p61,False
a7003292762,p61,False
a25639041400,p61,False
a55967471000,p61,False
a57218221803,p61,False
a56709287700,p62,True
a56387524600,p62,False
a57202735625,p62,False
a16422844400,p62,False
a7102975249,p62,False
a7003381644,p63,True
a6701834327,p63,False
a57202445593,p64,True
a7004609408,p64,False
a8660143800,p64,False
a6506736843,p64,False
a6507359986,p65,True
a57214365851,p65,False
a57212088299,p65,False
a7003663333,p65,False
a6602889035,p65,False
a57216181629,p66,True
a36245410800,p66,False
a57191110417,p66,False
a56622088300,p66,False
a57195921912,p66,False
a57215904613,p66,False
a7402756644,p66,False
a57217317667,p66,False
a57195591421,p66,False
a57217789464,p66,False
a57216183270,p66,False
a57207901363,p66,False
a34873697600,p66,False
a56767836200,p66,False
a7102900497,p66,False
a57196422740,p67,True
a7403518015,p67,False
a36852156000,p67,False
a16245238300,p67,False
a57202776341,p68,True
a57212879455,p68,False
a57212877661,p68,False
a57212877401,p68,False
a35262249500,p68,False
a7102405529,p68,False
a7007046711,p68,False
a57212107391,p69,True
a57216754583,p69,False
a57200117690,p69,False
a35209941000,p69,False
a8342785400,p69,False
a57190228554,p70,True
a7102879142,p70,False
a57211891331,p71,True
a57199244740,p71,False
a7406665619,p71,False
a57204433875,p71,False
a7406665619,p72,True
a57215212754,p72,False
a57215211789,p72,False
a57214076898,p73,True
a57198146081,p73,False
a7006441571,p73,False
a12142543700,p73,False
a57191873151,p74,True
a57216430816,p74,False
a7003772744,p74,False
a55971908500,p75,True
a54415193700,p75,False
a56489679500,p75,False
a55522618700,p75,False
a55864283000,p75,False
a57211516485,p75,False
a57209110872,p76,True
a57206455220,p76,False
a7103248108,p76,False
a57191108291,p77,True
a57212383793,p77,False
a57212379321,p77,False
a57202904399,p77,False
a7403279876,p77,False
a57207901363,p77,False
a6507391043,p77,False
a57196261400,p78,True
a57214229367,p78,False
a7003381644,p78,False
a57214855898,p79,True
a57215031057,p79,False
a8608718200,p79,False
a6701610428,p79,False
a7410190129,p79,False
a7403218372,p79,False
a57200515115,p80,True
a57194698845,p80,False
a12142543700,p80,False
a8705255200,p80,False
a35409277700,p80,False
a57193749678,p81,True
a55457444300,p81,False
a6701863708,p81,False
a57201666213,p82,True
a55694540600,p82,False
a7004479819,p82,False
a7003545107,p82,False
a13406135400,p82,False
a57190228554,p83,True
a7102879142,p83,False
a57203017789,p84,True
a35147940600,p84,False
a6701609778,p84,False
a36987999600,p85,True
a7003868048,p85,False
a7202083837,p85,False
a56692412900,p86,True
a57211105311,p86,False
a7202518970,p86,False
a12445742400,p86,False
a7005052477,p87,True
a8750608700,p87,False
a57214071214,p87,False
a57193518829,p88,True
a12142543700,p88,False
a8705255200,p88,False
a7006583274,p88,False
a55359526600,p88,False
a56911636200,p88,False
a55272011900,p88,False
a57203486012,p88,False
a57202293242,p89,True
a57203024588,p89,False
a57160053200,p89,False
a36006215900,p89,False
a55944615300,p89,False
a57191995369,p90,True
a7003381644,p90,False
a57195515828,p91,True
a57211443769,p91,False
a57211435896,p91,False
a7005408810,p91,False
a56685601500,p92,True
a16549438300,p92,False
a56685789300,p92,False
a57212757453,p92,False
a57212871890,p92,False
a57215487696,p92,False
a16548815300,p92,False
a7202875039,p92,False
a6701383359,p92,False
a57191570988,p93,True
a57201357657,p93,False
a6602649851,p93,False
a57214937519,p94,True
a57210289242,p94,False
a57192710054,p94,False
a6701720294,p94,False
a57211516485,p94,False
a57219015425,p95,True
a55813139600,p95,False
a57203836305,p95,False
a57219009389,p95,False
a57219005376,p95,False
a57219006078,p95,False
a12142543700,p95,False
a57218481091,p96,True
a57217024741,p96,False
a57218482479,p96,False
a34873482400,p97,True
a6507317548,p98,True
a54781821400,p99,True
a57215052018,p99,False
a57215058041,p99,False
a7102975249,p99,False
a56957771800,p100,True
a57189235340,p100,False
a57204469757,p100,False
a7003292762,p100,False
a57188691775,p101,True
a57188173800,p101,False
a36349287300,p101,False
a57202579348,p102,True
a57214718289,p102,False
a56830076500,p102,False
a57193706327,p103,True
a57193715705,p103,False
a7202282831,p103,False
a7003302831,p103,False
a16066928300,p103,False
a57188833818,p104,True
a57209881955,p104,False
a6701720294,p104,False
a57212345817,p104,False
a57218689472,p105,True
a57218687826,p105,False
a57218685971,p105,False
a7006533953,p105,False
a57211516485,p105,False
a57188833818,p106,True
a57209881955,p106,False
a57209889565,p106,False
a6701720294,p106,False
a56045493000,p106,False
a57217866402,p107,True
a8244752200,p107,False
a55727966500,p107,False
a57217871738,p107,False
a57218270296,p108,True
a57218269408,p108,False
a6507317548,p108,False
a56215007300,p109,True
a50162863000,p109,False
a55422614200,p109,False
a6603288835,p109,False
a13405030000,p109,False
a55904183100,p109,False
a55279219900,p109,False
a57211205845,p109,False
a38662818500,p109,False
a57203219105,p109,False
a14059027500,p109,False
a6505524737,p109,False
a20735824800,p109,False
a7103004161,p109,False
a56830076500,p110,True
a57202612841,p110,False
a10640480600,p110,False
a36499438800,p110,False
a55860312700,p110,False
a57201618074,p111,True
a6506325894,p111,False
a8608764300,p111,False
a7003772744,p111,False
a56957771800,p112,True
a57189235340,p112,False
a57204470823,p112,False
a57204469757,p112,False
a7003292762,p112,False
a57204469757,p113,True
a7003292762,p113,False
a57211518929,p114,True
a56036628100,p114,False
a16033650300,p114,False
a57195804520,p115,True
a24483038000,p115,False
a6701720294,p115,False
a57211516485,p115,False
a57189375802,p116,True
a57212455523,p116,False
a6603286802,p116,False
a57023931200,p116,False
a24830555500,p116,False
a6602776615,p116,False
a9277159100,p116,False
a56857577200,p117,True
a10141271600,p117,False
a16643231700,p117,False
a55359090100,p117,False
a8244752200,p118,True
a57217872286,p118,False
a57217867341,p118,False
a36893877000,p118,False
a57189218211,p119,True
a48361087900,p119,False
a7003381644,p119,False
a7005241866,p120,True
a7006815587,p120,False
a36154754400,p120,False
a57190402922,p121,True
a36668159600,p121,False
a7006542177,p121,False
a57193226888,p122,True
a57216966389,p122,False
a57208015963,p122,False
a57193230951,p122,False
a56584993700,p122,False
a55367023500,p122,False
a7403329173,p122,False
a57204964732,p123,True
a12544690900,p123,False
a7003292762,p123,False
a54978625300,p123,False
a57201759181,p124,True
a57211516485,p124,False
a16548784600,p124,False
a8922674200,p124,False
a55764938300,p125,True
a6701550039,p125,False
a6506328689,p125,False
a57201947722,p126,True
a57209567638,p126,False
a57209581042,p126,False
a55845968200,p126,False
a14831622300,p126,False
a12646372900,p126,False
a55788214400,p126,False
a57219330558,p127,True
a57219332168,p127,False
a57219327922,p127,False
a14831622300,p127,False
a55220932600,p127,False
a55788214400,p127,False
a56263319900,p128,True
a55436436900,p128,False
a57218480110,p128,False
a7004688501,p128,False
a35209941000,p128,False
a7601550121,p128,False
a57201735120,p129,True
a57216287696,p129,False
a57216287324,p129,False
a6506462706,p129,False
a8357777200,p129,False
a7004945584,p129,False
a16033650300,p130,True
a9741060000,p130,False
a12143690400,p130,False
a57208015244,p130,False
a57052262900,p130,False
a57204944822,p130,False
a7102369425,p130,False
a6603460787,p130,False
a6603089864,p130,False
a12761902000,p130,False
a56036628100,p130,False
a9279493200,p130,False
a57194034271,p131,True
a53866135200,p131,False
a55315026400,p131,False
a57216076371,p131,False
a56818839700,p131,False
a23570183200,p131,False
a57215823167,p131,False
a57216048774,p131,False
a7202049689,p132,True
a57207774891,p132,False
a57213342768,p132,False
a7006410098,p132,False
a56206655300,p133,True
a55368982000,p133,False
a56078804700,p133,False
a57216040137,p133,False
a7102391180,p133,False
a7402406630,p133,False
a7004398165,p133,False
a6701655006,p133,False
a35103143500,p133,False
a57216037206,p133,False
a7801550098,p133,False
a14832404400,p133,False
a55559344500,p134,True
a6701910642,p134,False
a56221719300,p135,True
a57210161259,p135,False
a57203181568,p135,False
a57212304730,p135,False
a55458271500,p135,False
a56266132600,p135,False
a57210289242,p136,True
a6701720294,p136,False
a57211516485,p136,False
a57209399454,p137,True
a6602649851,p137,False
a6701863708,p137,False
a9245406100,p137,False
a57194053456,p138,True
a56968013300,p138,False
a6701746882,p138,False
a6701723921,p138,False
a57202910211,p139,True
a57196421757,p139,False
a24402340500,p139,False
a55645613600,p140,True
a55546296200,p140,False
a55813139600,p140,False
a6603579157,p140,False
a28167695400,p140,False
a12142543700,p140,False
a57212950333,p140,False
a55945437600,p141,True
a7004277402,p141,False
a55911870000,p141,False
a9942259800,p141,False
a57215811083,p142,True
a17434035200,p142,False
a24726409500,p142,False
a35147940600,p142,False
a57191862517,p143,True
a23091904000,p143,False
a57208341600,p143,False
a53878508900,p143,False
a56363360200,p143,False
a56148594700,p143,False
a6602577617,p143,False
a36176552000,p143,False
a57207901363,p143,False
a57189244450,p144,True
a57211332837,p144,False
a8231832400,p144,False
a57192300416,p144,False
a6701454416,p144,False
a56196521900,p145,True
a35597296700,p145,False
a57202064143,p146,True
a57204597171,p146,False
a57192662939,p146,False
a57210982957,p146,False
a57204035623,p146,False
a57196952707,p146,False
a57196950804,p146,False
a57213874106,p146,False
a7402658393,p146,False
a56584019300,p147,True
a56714263700,p147,False
a8608718200,p147,False
a56680952700,p148,True
a7003498769,p148,False
a7202083837,p148,False
a57211891331,p149,True
a57199244740,p149,False
a7406665619,p149,False
a55588035200,p150,True
a6601908155,p150,False
a56102505100,p151,True
a57191620725,p151,False
a56819566000,p151,False
a8448666000,p151,False
a16178649400,p151,False
a35729129900,p152,True
a53866006800,p152,False
a56126031600,p152,False
a36538565900,p152,False
a57210585829,p152,False
a57203978933,p153,True
a57212415946,p153,False
a7403218372,p153,False
a6701720294,p153,False
a7005408810,p153,False
a57211516485,p153,False
a57205129154,p154,True
a7402370024,p154,False
a57203310052,p154,False
a18535712500,p154,False
a57193627694,p155,True
a7005513246,p155,False
a7004904337,p155,False
a35175200200,p156,True
a7005513246,p156,False
a6602198438,p157,True
a55948963100,p157,False
a7005411524,p157,False
a36459611200,p158,True
a7402074463,p158,False
a34868168700,p158,False
a7202083837,p159,True
a57126129700,p159,False
a36987999600,p159,False
a7003868048,p159,False
a57192247939,p160,True
a57218886153,p160,False
a6701777223,p160,False
a8448666000,p160,False
a57205617484,p161,True
a57215432728,p161,False
a8448666000,p161,False
a6701777223,p161,False
a57218886193,p161,False
a56677251600,p162,True
a57208598187,p162,False
a57211516485,p162,False
a7004307869,p162,False
a57205257595,p162,False
a55315026400,p163,True
a36503632200,p163,False
a16481299700,p163,False
a56331558100,p163,False
a47962305800,p163,False
a7101640734,p163,False
a55916448500,p163,False
a57200363612,p164,True
a57212151348,p164,False
a57212147414,p164,False
a57212136375,p164,False
a7403218372,p164,False
a57200529047,p165,True
a56112492400,p165,False
a57215653879,p165,False
a7003772744,p165,False
a18937960700,p165,False
a57216187696,p165,False
a57202818911,p166,True
a7102523474,p166,False
a25627506700,p166,False
a57210477807,p166,False
a7005345401,p166,False
a7005976828,p166,False
a57202910818,p167,True
a55213245300,p167,False
a57192067288,p167,False
a57208225620,p167,False
a57196372172,p167,False
a57211642778,p167,False
a57202855772,p167,False
a57209824884,p167,False
a57202910818,p168,True
a55213245300,p168,False
a57208225620,p168,False
a57196372172,p168,False
a57211642778,p168,False
a57209824884,p168,False
a57193749678,p169,True
a55457444300,p169,False
a6701863708,p169,False
a35729129900,p170,True
a7406665619,p170,False
a57212089454,p171,True
a57202116348,p171,False
a56709476900,p171,False
a7102975249,p171,False
a16422844400,p171,False
a56709476900,p172,True
a57205025235,p172,False
a57202256915,p172,False
a57193755486,p172,False
a7005408810,p172,False
a7006111578,p172,False
a57002749600,p172,False
a7102975249,p172,False
a16422844400,p172,False
a56709287700,p173,True
a57202735625,p173,False
a56387524600,p173,False
a16422844400,p173,False
a7102975249,p173,False
a57208584595,p174,True
a7005513246,p174,False
a35546747200,p174,False
a57003496300,p175,True
a57212110613,p175,False
a57212107391,p175,False
a57200117690,p175,False
a7004688501,p175,False
a57216244800,p175,False
a7409253428,p175,False
a35209941000,p175,False
a6508306234,p176,True
a9277159100,p176,False
a57003496300,p177,True
a57212110613,p177,False
a57212107391,p177,False
a57200117690,p177,False
a7004688501,p177,False
a7404504014,p177,False
a7409253428,p177,False
a35209941000,p177,False
a57144864700,p178,True
a57194205673,p178,False
a35078644900,p178,False
a7406665619,p178,False
a57204475222,p178,False
a8208317300,p178,False
a35729129900,p179,True
a55797091700,p179,False
a57210585829,p179,False
a57204783601,p179,False
a57192945685,p180,True
a56939117000,p180,False
a56585491000,p180,False
a16308483700,p180,False
a57200214703,p180,False
a35311157900,p180,False
a55972769000,p180,False
a36483856300,p180,False
a57194027885,p181,True
a55345299700,p181,False
a56110251000,p181,False
a7003545107,p181,False
a57191873151,p182,True
a7003772744,p182,False
a57208682307,p183,True
a14033673100,p183,False
a14059209700,p184,True
a57201589125,p184,False
a7406665619,p184,False
a57210419894,p184,False
a7201793184,p184,False
a16481299700,p185,True
a55315026400,p185,False
a7101640734,p185,False
a35147940600,p186,True
a24779209500,p186,False
a17434035200,p186,False
a24726409500,p186,False
a56012631600,p187,True
a56487893500,p187,False
a7402648240,p187,False
a18535712500,p187,False
a57200884469,p187,False
a57203221999,p187,False
a57191155872,p188,True
a6603570606,p188,False
a57203028829,p188,False
a7402786794,p188,False
a35088650000,p188,False
a7402258065,p189,True
a56824897200,p190,True
a35562442700,p190,False
a57210916608,p191,True
a7006542177,p191,False
a57210911049,p192,True
a57207008616,p192,False
a56248593800,p192,False
a35562442700,p192,False
a56315330500,p193,True
a16178649400,p193,False
a55858031100,p194,True
a7004300863,p194,False
a57189235340,p195,True
a7003292762,p195,False
a57211493546,p196,True
a7003292762,p196,False
a57205881788,p197,True
a57214032187,p197,False
a57208524360,p198,True
a26634229600,p198,False
a7005934389,p199,True
a57208823236,p199,False
a57190605478,p199,False
a12142543700,p199,False
a35508257500,p200,True
a8321530600,p200,False
a7005709969,p200,False
a57208255032,p201,True
a56677251600,p201,False
a15848771600,p201,False
a7006533953,p201,False
a57211516485,p201,False
a57199980412,p202,True
a6701863708,p202,False
a55457444300,p202,False
a55475654800,p202,False
a43961414900,p203,True
a57209474608,p204,True
a35867849600,p204,False
a12445208100,p204,False
a35868117400,p204,False
a9041055700,p204,False
a57191156976,p205,True
a57209978209,p205,False
a8929123100,p205,False
a57118455800,p206,True
a7401431037,p206,False
a24401574900,p206,False
a57201432287,p207,True
a7003498548,p207,False
a57207334294,p208,True
a12142543700,p208,False
a7006583274,p208,False
a8705255200,p208,False
a26641352100,p209,True
a23569552400,p209,False
a36769181100,p209,False
a56976354400,p210,True
a57209659294,p210,False
a57209655847,p210,False
a57204570329,p210,False
a55315026400,p210,False
a9277159100,p210,False
a57200077532,p211,True
a57210191104,p211,False
a57214009254,p211,False
a9277159100,p211,False
a55315026400,p211,False
a57217482839,p212,True
a14033673100,p212,False
a57209640119,p213,True
a57190402922,p213,False
a7006542177,p213,False
a57210919648,p214,True
a56248593800,p214,False
a57210912098,p215,True
a57206968876,p215,False
a56824897200,p215,False
a57210911049,p215,False
a7006542177,p215,False
a57210916608,p216,True
a7006542177,p216,False
a57204433875,p217,True
a7406665619,p217,False
a57205198823,p218,True
a35508257500,p218,False
a35508257500,p219,True
a57210927548,p220,True
a57210928665,p220,False
a6602572190,p220,False
a6601908155,p220,False
a57210914089,p221,True
a57203981655,p221,False
a57210920448,p221,False
a56248593800,p221,False
a57202433366,p222,True
a57205881788,p222,False
a56724258600,p223,True
a7801676127,p223,False
a57194391871,p224,True
a57189491950,p224,False
a57205348362,p224,False
a9277159100,p224,False
a51461952600,p224,False
a6701777223,p225,True
a8448666000,p225,False
a57218886193,p225,False
a57191873151,p226,True
a57216491948,p226,False
a57216430816,p226,False
a7003772744,p226,False
a57191587072,p227,True
a57207334294,p227,False
a12142543700,p227,False
a24295291100,p227,False
