idA,idP,first_author
a57204693186,p436,False
a57188711588,p437,True
a57200118672,p437,False
a57164754700,p437,False
a57200117120,p437,False
a57200118993,p437,False
a57200121629,p437,False
a16313800700,p437,False
a55523036500,p438,True
a56287595000,p438,False
a7410171017,p438,False
a56221901100,p439,True
a56426567600,p439,False
a57200181918,p439,False
a56266132600,p439,False
a57191108291,p440,True
a57202904399,p440,False
a16197655400,p440,False
a57207901363,p440,False
a56703039000,p441,True
a39362193900,p441,False
a57197749025,p441,False
a57201022887,p441,False
a57217564448,p441,False
a57208823236,p442,True
a57213462935,p442,False
a57205507684,p442,False
a57205503531,p442,False
a57194047397,p442,False
a57205500882,p442,False
a57205505883,p442,False
a57212277009,p442,False
a35587077000,p442,False
a57201759181,p443,True
a57211516485,p443,False
a16548784600,p443,False
a57190849274,p443,False
a55235047300,p444,True
a56515354700,p444,False
a57194105863,p444,False
a56921113900,p444,False
a57044630300,p444,False
a7005654753,p444,False
a56701050600,p444,False
a56266132600,p444,False
a56514586700,p444,False
a57203184524,p445,True
a57201465968,p445,False
a24295291100,p445,False
a12142543700,p445,False
a8705255200,p445,False
a56248395300,p445,False
a57203180153,p445,False
a7005486887,p445,False
a56790117900,p446,True
a57211516485,p446,False
a34874038200,p447,True
a56584019300,p448,True
a57201366662,p448,False
a57201358872,p448,False
a56714263700,p448,False
a8608718200,p448,False
a7202006620,p449,True
a57194692502,p449,False
a57194679331,p449,False
a57194686620,p449,False
a35791260000,p449,False
a13406135400,p449,False
a57198333909,p450,True
a56666222000,p450,False
a7103392045,p450,False
a56009607700,p451,True
a57200525944,p451,False
a57214792802,p451,False
a57216486642,p452,True
a57203661089,p452,False
a57203661821,p452,False
a35562442700,p452,False
a57203981655,p453,True
a56248593800,p453,False
a57203978933,p454,True
a57203982016,p454,False
a57203992542,p454,False
a7403218372,p454,False
a6701720294,p454,False
a57211516485,p454,False
a57191362366,p455,True
a57192710054,p455,False
a57203980122,p455,False
a57203980107,p455,False
a12142543700,p455,False
a6701720294,p455,False
a57211516485,p455,False
a57188833818,p456,True
a6701720294,p456,False
a57211516485,p456,False
a56677251600,p457,True
a15848771600,p457,False
a6701720294,p457,False
a57211516485,p457,False
a57204553875,p458,True
a57204546854,p458,False
a57204555914,p458,False
a56371366400,p458,False
a57202818911,p458,False
a57204555396,p458,False
a6507235629,p458,False
a7102523474,p458,False
a56709364700,p459,True
a56387524600,p459,False
a56709476900,p459,False
a57195398251,p459,False
a57201484423,p459,False
a57194155925,p459,False
a16422844400,p459,False
a7102975249,p459,False
a57203661089,p460,True
a35562442700,p460,False
a57203661821,p461,True
a35562442700,p461,False
a57201864184,p462,True
a35792700800,p462,False
a57203660684,p463,True
a39062086200,p463,False
a35562442700,p463,False
a55658283500,p464,True
a35303536900,p464,False
a57203575128,p465,True
a35303536900,p465,False
a57190404271,p466,True
a55849071700,p466,False
a57206968876,p466,False
a7006542177,p466,False
a35562442700,p466,False
a8660143800,p467,True
a56897186700,p467,False
a57197726868,p467,False
a56261172000,p467,False
a7004609408,p467,False
a24336460200,p467,False
a57202445593,p467,False
a6506736843,p467,False
a56677251600,p468,True
a7004307869,p468,False
a57203731804,p469,True
a35147940600,p469,False
a57203372448,p470,True
a35147940600,p470,False
a17434035200,p470,False
a24726409500,p470,False
a57203247682,p471,True
a57203241931,p471,False
a57203245208,p471,False
a57203240784,p471,False
a55588035200,p471,False
a6601908155,p471,False
a6602191934,p472,True
a7201511283,p472,False
a57193878725,p472,False
a57202927332,p473,True
a7202608915,p473,False
a57202921889,p473,False
a7801604567,p473,False
a54581173100,p474,True
a57202810627,p474,False
a18042644100,p474,False
a55943223600,p474,False
a57204434337,p475,True
a7005636820,p475,False
a35209941000,p475,False
a55649569259,p476,True
a7402967162,p476,False
a35597296700,p476,False
a56556056000,p477,True
a26642910500,p477,False
a57196465311,p477,False
a56740595400,p478,True
a56662711400,p478,False
a56741048000,p478,False
a56149906900,p478,False
a6603615600,p478,False
a57201759181,p479,True
a16548784600,p479,False
a57211516485,p479,False
a57189843306,p479,False
a56078900600,p480,True
a15081035500,p480,False
a7402814790,p480,False
a7101806481,p480,False
a15318992700,p480,False
a6601908712,p480,False
a8077103900,p480,False
a6602183163,p480,False
a7004295901,p480,False
a7004640341,p480,False
a35772366400,p480,False
a8390181000,p480,False
a23004910700,p480,False
a7003793778,p480,False
a8578022500,p480,False
a9241584700,p480,False
a15842178900,p480,False
a10939408000,p480,False
a54789941300,p480,False
a7006650428,p480,False
a7006817766,p480,False
a25937446600,p480,False
a55895275900,p480,False
a16043716000,p480,False
a12647140500,p480,False
a7402364894,p480,False
a7004387103,p480,False
a8891726500,p480,False
a57192430052,p480,False
a7401892754,p480,False
a23020214400,p480,False
a6603882082,p480,False
a7402396019,p480,False
a57031532300,p481,True
a57031187500,p481,False
a7006111578,p481,False
a7005636820,p481,False
a57203305966,p482,True
a6701755273,p482,False
a34874038200,p483,True
a55171433700,p483,False
a57211516485,p484,True
a6701720294,p484,False
a57193603847,p484,False
a57187178400,p484,False
a57203309361,p484,False
a7201741468,p485,True
a7102975249,p485,False
a57203310052,p486,True
a35262249500,p487,True
a57193603847,p487,False
a35191151900,p487,False
a26427435500,p488,True
a57203301406,p488,False
a36602439100,p488,False
a7201741468,p489,True
a7006372151,p489,False
a57195960835,p490,True
a23096760600,p490,False
a57203300120,p490,False
a57203306132,p490,False
a57190808464,p490,False
a13607032600,p490,False
a57203300120,p491,True
a26427435500,p491,False
a6507028828,p491,False
a13607032600,p491,False
a36602439100,p491,False
a23569552400,p492,True
a36769181100,p492,False
a26641352100,p492,False
a6701460244,p493,True
a6602928070,p493,False
a23479472600,p493,False
a6701755273,p493,False
a7404006200,p494,True
a12142543700,p494,False
a57202800731,p494,False
a14833931300,p495,True
a8705255200,p495,False
a56677251600,p495,False
a36667397700,p495,False
a12142543700,p495,False
a57201257192,p496,True
a39861044100,p496,False
a9942259800,p496,False
a36708895400,p496,False
a57190402922,p497,True
a36668159600,p497,False
a7006542177,p497,False
a57200118442,p498,True
a57200117690,p498,False
a57202289360,p498,False
a57118455800,p499,True
a7401431037,p499,False
a56237421600,p500,True
a6701863708,p500,False
a55457444300,p500,False
a8608718200,p500,False
a36459611200,p501,True
a7402074463,p501,False
a34868168700,p501,False
a56709364700,p502,True
a56387524600,p502,False
a57201484423,p502,False
a57194155925,p502,False
a57195398251,p502,False
a16422844400,p502,False
a7102975249,p502,False
a8922674200,p503,True
a6701720294,p503,False
a57211516485,p503,False
a56781290700,p504,True
a36055605700,p504,False
a7004435321,p504,False
a16041305200,p504,False
a57202322450,p505,True
a7006441571,p505,False
a14059209700,p505,False
a57202323019,p505,False
a56795914000,p505,False
a57202321033,p505,False
a57202319101,p505,False
a12142543700,p505,False
a23003484200,p506,True
a18535712500,p506,False
a26321508500,p506,False
a7003587356,p506,False
a16313800700,p507,True
a56457856600,p507,False
a16315369500,p507,False
a6507336034,p507,False
a56532087700,p507,False
a57202602903,p508,True
a57202612841,p508,False
a57202612703,p508,False
a56830076500,p508,False
a36843900000,p509,True
a8397084400,p509,False
a6602089995,p509,False
a6603684079,p509,False
a15521088300,p509,False
a56585583100,p509,False
a55449746800,p509,False
a57190247414,p509,False
a7005085503,p509,False
a35228854600,p509,False
a6505936159,p509,False
a23487261200,p509,False
a7005412154,p509,False
a55946643000,p509,False
a6603354235,p509,False
a57192063650,p509,False
a8602381900,p509,False
a55249658600,p509,False
a57207782220,p509,False
a23987692400,p509,False
a24323203800,p509,False
a7403220237,p509,False
a7103286989,p509,False
a12445208100,p510,True
a55708105800,p510,False
a56164575400,p510,False
a35236338800,p510,False
a56681156600,p511,True
a55212512700,p511,False
a56680505500,p511,False
a57203028829,p511,False
a35323710800,p512,True
a57202045558,p512,False
a56165315000,p512,False
a7003387464,p512,False
a7007046711,p512,False
a26039464700,p512,False
a56747755300,p512,False
a7005612595,p512,False
a6701610428,p512,False
a7410190129,p512,False
a57188654880,p513,True
a56830076500,p513,False
a57191822951,p513,False
a57200534297,p514,True
a7401431037,p514,False
a7102879142,p514,False
a56330168500,p515,True
a9942259800,p515,False
a39861044100,p515,False
a36708895400,p515,False
a55487415500,p515,False
a56386056100,p515,False
a56755464700,p516,True
a7005523706,p516,False
a57031532600,p516,False
a57200497294,p516,False
a57190794386,p517,True
a57201980753,p517,False
a57190797086,p517,False
a57201983321,p517,False
a7006441571,p517,False
a24333330300,p517,False
a12142543700,p517,False
a57201666213,p518,True
a56181255300,p518,False
a7004479819,p518,False
a13406135400,p518,False
a24177939700,p519,True
a6507412888,p519,False
a57204229694,p519,False
a55652903800,p519,False
a57201722090,p520,True
a57201724099,p520,False
a24465525600,p520,False
a36349287300,p520,False
a57191822951,p521,True
a56830076500,p521,False
a57188654880,p521,False
a57202116348,p522,True
a57202112010,p522,False
a57202120923,p522,False
a56709287700,p522,False
a57203246058,p522,False
a7102975249,p522,False
a7003302831,p523,True
a7202282831,p523,False
a16066928300,p523,False
a15848771600,p524,True
a57211516485,p524,False
a57197765353,p525,True
a7004300863,p525,False
a35994294500,p525,False
a24758929200,p525,False
a57201645135,p526,True
a57201646242,p526,False
a57200335858,p526,False
a57217508772,p526,False
a57201650328,p526,False
a7102837693,p526,False
a55736845400,p527,True
a57139150400,p527,False
a8244752200,p527,False
a7402422734,p527,False
a6701777223,p528,True
a8448666000,p528,False
a57218886189,p528,False
a7102443026,p529,True
a57203179434,p529,False
a55557218000,p529,False
a57213087387,p529,False
a7403558004,p529,False
a35303536900,p530,True
a57202320825,p530,False
a57207470751,p531,True
a35303536900,p531,False
a35409277700,p532,True
a7005098852,p532,False
a56896919700,p533,True
a57190371042,p533,False
a7202035366,p533,False
a7102857304,p533,False
a35546747200,p534,True
a23003275100,p534,False
a7005513246,p534,False
a6604032598,p535,True
a9733496700,p535,False
a6602866368,p535,False
a26640997500,p535,False
a57203180948,p535,False
a57203180667,p535,False
a25522430900,p535,False
a56244956300,p535,False
a57203192812,p535,False
a57203180452,p535,False
a57203185550,p535,False
a57031187500,p536,True
a7006111578,p536,False
a7005636820,p536,False
a56221901100,p537,True
a57200686665,p537,False
a57200685059,p537,False
a56425409300,p537,False
a6603410853,p537,False
a56266132600,p537,False
a56040243400,p538,True
a54978625300,p538,False
a7006799143,p538,False
a56009607700,p539,True
a57200525944,p539,False
a17136347400,p539,False
a57193027820,p540,True
a7409879911,p540,False
a56029648000,p540,False
a57218886189,p541,True
a57192247939,p541,False
a6701777223,p541,False
a8448666000,p541,False
a56315330500,p542,True
a16177635300,p542,False
a16178649400,p542,False
a55130094700,p543,True
a16178649400,p543,False
a55912340300,p544,True
a57201864184,p544,False
a10639679200,p544,False
a16178649400,p544,False
a34874297000,p544,False
a57193356353,p545,True
a56830076500,p545,False
a57200371154,p545,False
a57200363612,p545,False
a57190794386,p546,True
a7006441571,p546,False
a24333330300,p546,False
a12142543700,p546,False
a57118455800,p547,True
a7401431037,p547,False
a56331127200,p548,True
a57197737083,p548,False
a56830076500,p548,False
a57200690449,p549,True
a35597296700,p549,False
a57204031131,p550,True
a57204029674,p550,False
a6602649851,p550,False
a56830076500,p550,False
a57204032253,p550,False
a35269204800,p550,False
a57203433787,p551,True
a8621794000,p551,False
a23569552400,p552,True
a57201393186,p553,True
a57201397713,p553,False
a8621794000,p553,False
a57192697616,p554,True
a8621794000,p554,False
a57201367093,p555,True
a6602649851,p555,False
a48361087900,p556,True
a7003381644,p556,False
a56417117600,p557,True
a57193574682,p557,False
a57212103171,p557,False
a57215366913,p557,False
a57203240784,p557,False
a57215344746,p557,False
a57212104028,p557,False
a6601908155,p557,False
a7003445799,p557,False
a7005636820,p558,True
a57213476529,p558,False
a7006111578,p558,False
a26642910500,p559,True
a57205629789,p560,True
a55812232700,p560,False
a57191156976,p561,True
a8929123100,p561,False
a16313800700,p562,True
a57205285400,p562,False
a57205292526,p562,False
a57164754700,p562,False
a56532087700,p562,False
a57145797800,p563,True
a36944158600,p563,False
a57204896057,p564,True
a55161739600,p564,False
a57204902069,p565,True
a55161739600,p565,False
a23093686000,p566,True
a57195066838,p567,True
a7005513246,p567,False
a7005411524,p567,False
a23093686000,p568,True
a55855376400,p569,True
a56830076500,p569,False
a57203179871,p570,True
a55727966500,p570,False
a8244752200,p570,False
a57188711588,p571,True
a57200118672,p571,False
a57164754700,p571,False
a57200117120,p571,False
a57200118993,p571,False
a57200121629,p571,False
a16313800700,p571,False
a57118455800,p572,True
a18535712500,p572,False
a24295291100,p572,False
a7102879142,p572,False
a7401431037,p572,False
a57193720916,p573,True
a24295291100,p573,False
a57118455800,p573,False
a7401431037,p573,False
a57204692730,p574,True
a7202083837,p574,False
a35147940600,p575,True
a57207688964,p575,False
a57207687563,p575,False
a57200077532,p576,True
a57200077021,p576,False
a57200077390,p576,False
a57207692990,p576,False
a57207687950,p576,False
a35508257500,p576,False
a57207689986,p577,True
a57207688651,p577,False
a57207695326,p577,False
a57207687041,p577,False
a57207686191,p578,True
a57207685496,p578,False
a57207687043,p578,False
a8608718200,p579,True
a56584019300,p579,False
a57209637810,p579,False
a56714263700,p579,False
a56790117900,p580,True
a57211516485,p580,False
a56330970800,p581,True
a57190247942,p581,False
a57197791798,p581,False
a57188833818,p581,False
a6701720294,p581,False
a57211516485,p581,False
a57197791798,p582,True
a57204762755,p582,False
a56830076500,p582,False
a6701720294,p582,False
a57203978933,p583,True
a6701720294,p583,False
a7403218372,p583,False
a57211516485,p583,False
a57197773578,p584,True
a57204761536,p584,False
a7004300863,p584,False
a8421746800,p584,False
a56353116200,p585,True
a7004300863,p585,False
a57197765353,p585,False
a6603717022,p585,False
a57204728159,p586,True
a7403218372,p586,False
a7006441571,p586,False
a57204719691,p587,True
a57204719621,p587,False
a7403218372,p587,False
a57189235340,p588,True
a57197733505,p588,False
a57197728435,p588,False
a7003292762,p588,False
a56584019300,p589,True
a57201366662,p589,False
a57201358872,p589,False
a56714263700,p589,False
a8608718200,p589,False
a57190858572,p590,True
a35508257500,p590,False
a6701646284,p591,True
a16313800700,p591,False
a57205292526,p591,False
a57205285400,p591,False
a57204435650,p591,False
a56532087700,p591,False
a57204415715,p591,False
a35175200200,p592,True
a7005513246,p592,False
a56196521900,p593,True
a55649569259,p593,False
a35597296700,p593,False
a7003663333,p594,True
a55665473200,p594,False
a57193610705,p594,False
a57201357657,p595,True
a6602649851,p595,False
a23027991800,p595,False
a15833172400,p596,True
a8621794000,p596,False
a57201397713,p596,False
a57201357657,p597,True
a6602649851,p597,False
a36618663400,p597,False
a15848771600,p598,True
a57190247942,p598,False
a57197791798,p598,False
a6701720294,p598,False
a57211516485,p598,False
a15848771600,p599,True
a57190247942,p599,False
a57197791798,p599,False
a6701720294,p599,False
a57211516485,p599,False
a57194636792,p600,True
a55916540700,p600,False
a57196484337,p600,False
a7403218372,p600,False
a6701720294,p600,False
a57211516485,p600,False
a57207228951,p601,True
a7004435321,p601,False
a57193727615,p602,True
a7004435321,p602,False
a56149906900,p603,True
a56662711400,p603,False
a56740595400,p603,False
a7402549729,p604,True
a57202088821,p604,False
a56300864300,p605,True
a57190492863,p605,False
a6602649851,p605,False
a18042274300,p605,False
a7403368068,p606,True
a57202916476,p606,False
a7201389702,p606,False
a16245460000,p606,False
a57202920062,p606,False
a57202911672,p606,False
a6602761720,p606,False
a56709364700,p607,True
a56387524600,p607,False
a57201484423,p607,False
a57194155925,p607,False
a57195398251,p607,False
a16422844400,p607,False
a7102975249,p607,False
a56709287700,p608,True
a57202735625,p608,False
a56709364700,p608,False
a55698505100,p608,False
a16422844400,p608,False
a7102975249,p608,False
a57202607598,p609,True
a7003663333,p609,False
a57196353469,p610,True
a38061138100,p610,False
a7003663333,p610,False
a57202585105,p611,True
a24081598300,p611,False
a7003663333,p611,False
a57202572948,p611,False
a7003663333,p612,True
a57193610705,p612,False
a55898266700,p612,False
a55315026400,p613,True
a57202580740,p613,False
a8724084200,p614,True
a7403085570,p614,False
a14621428300,p614,False
a8667231600,p614,False
a24382111400,p614,False
a18535712500,p615,True
a57201634652,p615,False
a57203221999,p615,False
a46062451500,p615,False
a57191952713,p616,True
a8621794000,p616,False
a36682113800,p616,False
a56300864300,p617,True
a6602649851,p617,False
a18042274300,p617,False
a7003498769,p618,True
a7202083837,p618,False
a36987999600,p619,True
a7003868048,p619,False
a7202083837,p619,False
a56036628100,p620,True
a16033650300,p620,False
a36953700600,p620,False
a12761902000,p620,False
a57188755995,p621,True
a56897186700,p621,False
a7005044056,p621,False
a8660143800,p621,False
a56560099200,p622,True
a57202738247,p622,False
a9277159100,p622,False
a15766049500,p623,True
a10141271600,p623,False
a6506328689,p623,False
a55359090100,p623,False
a7202538835,p623,False
a15044701600,p623,False
a56857577200,p624,True
a55359090100,p624,False
a10141271600,p624,False
a6506328689,p624,False
a15044701600,p624,False
a55502104200,p624,False
a6506328689,p625,True
a57203330644,p625,False
a10141271600,p625,False
a55848648600,p625,False
a55359090100,p625,False
a55502104200,p625,False
a15044701600,p625,False
a56256103500,p626,True
a10141271600,p626,False
a6506328689,p626,False
a15766049500,p626,False
a55359090100,p626,False
a7202538835,p626,False
a15044701600,p626,False
a55252859600,p627,True
a8621794000,p627,False
a23012466600,p628,True
a35508257500,p628,False
a35578707100,p628,False
a9277159100,p629,True
a8533888200,p629,False
a57207365951,p629,False
a6603042352,p629,False
a6506484066,p629,False
a56263632000,p630,True
a7004904337,p630,False
a56263145300,p630,False
a7103222266,p630,False
a15069700700,p631,True
a7005531426,p631,False
a57203180502,p631,False
a15843313300,p631,False
a57203186135,p631,False
a57203188461,p631,False
a57203192544,p631,False
a55182745600,p632,True
a7003663333,p632,False
a57195292516,p632,False
a19934211900,p632,False
a6603866674,p632,False
a57202577089,p633,True
a6505761847,p633,False
a36125615300,p633,False
a7003663333,p633,False
a57188833818,p634,True
a16229559200,p634,False
a10639679200,p635,True
a36625254200,p635,False
a34874297000,p635,False
a57201333744,p635,False
a55912340300,p635,False
a35479684000,p635,False
a16178649400,p635,False
a56740595400,p636,True
a56149906900,p636,False
a56328064900,p636,False
a56662711400,p636,False
a57191616632,p637,True
a18535712500,p637,False
a57200884469,p637,False
a7202713087,p637,False
a57191616632,p638,True
a57200884469,p638,False
a18535712500,p638,False
a7202713087,p638,False
a7003381644,p639,True
a57202152391,p639,False
a7003609448,p639,False
a57197521815,p639,False
a57201658993,p639,False
a7004347500,p639,False
a7007155092,p639,False
a55286783200,p639,False
a57120014600,p639,False
a6602913811,p639,False
a55452524500,p639,False
a57212833949,p639,False
a57206024435,p639,False
a6507270351,p639,False
a6602305778,p639,False
a56218368600,p640,True
a55837442300,p640,False
a10141271600,p640,False
a6506328689,p640,False
a7202751866,p640,False
a6506010179,p640,False
a35873737200,p640,False
a26427694400,p641,True
a37113017300,p641,False
a57190256209,p641,False
a16313800700,p641,False
a55919211300,p641,False
a57202785989,p642,True
a56020026900,p642,False
a34874297000,p642,False
a10639679200,p642,False
a16178649400,p642,False
a57202743127,p643,True
a36162907100,p643,False
a57202741808,p643,False
a57007514800,p643,False
a8410729500,p643,False
a16043812000,p643,False
a54782837300,p644,True
a8048702500,p644,False
a7004435321,p644,False
a57207228809,p644,False
a7005521036,p644,False
a36149254500,p645,True
a57191155872,p645,False
a56681156600,p645,False
a6603570606,p645,False
a57203028829,p645,False
a35088650000,p645,False
a7402786794,p645,False
a56244640900,p646,True
a55161739600,p646,False
a57204902241,p646,False
a57204903122,p646,False
a55543519800,p646,False
a56237456900,p646,False
a57200649104,p646,False
a57208645178,p646,False
a56890778700,p647,True
a57207365951,p647,False
a56094587000,p647,False
a9277159100,p647,False
a56890178400,p647,False
a55806548500,p647,False
a56890669600,p647,False
a8533888200,p647,False
a36082483100,p648,True
a57217723923,p649,True
a50262207100,p649,False
a55812232700,p649,False
a6602335448,p649,False
a7006253705,p649,False
a56797372300,p650,True
a57190380741,p650,False
a7102402058,p650,False
a7103248108,p650,False
a42261332500,p650,False
a56397285100,p650,False
a56542307500,p650,False
a34168247900,p651,True
a57194787481,p651,False
a57203298908,p651,False
a56380927900,p651,False
a7006542177,p651,False
a7003381644,p651,False
a35562442700,p651,False
a36082483100,p652,True
a57189026693,p652,False
a36082483100,p653,True
a57189026693,p653,False
a7003663333,p654,True
a57202626673,p654,False
a57202627167,p654,False
a57202627912,p654,False
a57202627263,p654,False
a57202627050,p654,False
a16021781200,p654,False
a36082483100,p655,True
a7004403207,p655,False
a56631537800,p656,True
a56528475200,p656,False
a56182798800,p656,False
a7201529681,p656,False
a55801905300,p656,False
a55801836400,p656,False
a57201111301,p656,False
a57201111988,p656,False
a14620010300,p656,False
a8674222900,p656,False
a12799657800,p656,False
a57003792300,p657,True
a57194205673,p657,False
a24492691800,p657,False
a57201290781,p657,False
a7406665619,p657,False
a55601054600,p657,False
a8208317300,p657,False
a36082483100,p658,True
a57207980336,p658,False
a57207994872,p658,False
a6602512004,p659,True
a35320703200,p659,False
a7402095346,p659,False
a7006106739,p659,False
a7201778289,p659,False
a7201978585,p659,False
a54684688700,p659,False
a57023282300,p659,False
a55598549000,p659,False
a57210198577,p659,False
a7402288130,p659,False
a25958165500,p659,False
a8362122100,p659,False
a6701580763,p659,False
a7203069877,p659,False
a7003915889,p659,False
a55776361200,p660,True
a37664688000,p660,False
a57205556489,p660,False
a8691490200,p660,False
a55628341300,p660,False
a57201125120,p660,False
a47461179000,p660,False
a25930868900,p660,False
a57194639611,p660,False
a8717447000,p660,False
a57194638369,p660,False
