idA,name
a57218202833,Gautam A 
a7004904337,Crandall J W 
a7005513246,Goodrich M A 
a6508306234,de Moura Oliveira P B 
a9277159100,Hedengren J D 
a6507358470,Boaventura-Cunha J 
a53879700900,Hajimirzaie S M 
a26642910500,Hotchkiss R H 
a57204031131,Bunnell S 
a6602649851,Gorrell S 
a56830076500,Salmon J 
a57204029674,Thelin C 
a57204032253,Ruoti C 
a57217149830,Richardson M 
a57217149403,Cannon S 
a57217145377,Teichert L 
a57217146534,Vance A 
a57217147399,Kramer I 
a57217147006,Barter M 
a57210571665,King J 
a55611356500,Callahan C 
a57218886193,Stanković A M 
a57210260262,Sarić A A 
a6701777223,Sarić A T 
a8448666000,Transtrum M K 
a36149254500,Hackney D 
a57191155872,Goode T 
a56681156600,Seng F 
a35088650000,Pankow M 
a7201741468,Schultz S 
a7402786794,Peters K 
a57191822951,Coburn J 
a57188654880,Freeman I 
a57192247939,Švenda V G 
a57218593962,Walker Z 
a57218593446,Wells T 
a57218591162,Lay K 
a57201772566,Sampad M J N 
a16422844400,Schmidt H 
a7102975249,Hawkins A 
a57193338296,Wu F 
a57194692502,Zhou Z 
a57202017958,Temizel-Sekeryan S 
a57205128747,Ghamkhar R 
a55829396600,Hicks A L 
a57201634652,Larsen B 
a57218685929,Hunt J 
a18535712500,Hovanski Y 
a56248593800,Peterson C K 
a10640480600,Casbeer D W 
a24923036100,Manyam S G 
a7201675107,Rasmussen S 
a56330168500,Zou Z 
a9942259800,Scott M A 
a57201257192,Miao D 
a56260937200,Bischoff M 
a57081918700,Oesterle B 
a55487415500,Dornisch W 
a7202083837,Rice M 
a57210290270,Clark B 
a57210288045,Flanary D 
a57210287166,Jensen B 
a57211254337,Nelson N 
a57210292389,Norman K 
a57218761022,Perrins E 
a35147940600,Harrison W K 
a57201912667,Hendricks L J 
a7202282831,Baxter J S 
a57218107757,Chou Y 
a57198832579,Thomas M 
a57218097969,Boekweg E 
a7003302831,Guthrie W S 
a16066928300,Mazzeo B A 
a57213342768,Gardner J W 
a56584019300,Mulford R B 
a57217581937,Salt S D 
a57214937519,Hyatt L P 
a57217581770,Meaker K S 
a55542008600,Dwivedi V H 
a56714263700,Jones M R 
a8608718200,Iverson B D 
a17341858700,Chowdhury S 
a42062742100,Zhuang H 
a55802018400,Coleman S 
a36515506800,Patala S 
a56735940800,Bair J 
a57194874146,Lu W 
a8935141300,Cao Q 
a57194231165,Xu B 
a6601976036,Adidharma H 
a35547089300,Gasem K 
a7004479819,Argyle M 
a55413647400,Zhang F 
a55739722900,Zhang Y 
a7201970805,Fan M 
a57217041570,Webb D 
a57200117690,Song Y 
a57207689986,Rozsa J 
a57200699937,Gustafson E 
a7202316035,Austin D E 
a35209941000,Chiang S -H W 
a57219312906,Lam S -H 
a57215534774,Brewer E 
a35303536900,Ng Y -K 
a57216811262,Erickson H C 
a8705255200,Homer E R 
a57218879246,Huang J -S 
a57218883196,Huang Y -C 
a57218883472,Kao C -W 
a57218875152,Hsu C -W 
a36444802300,Chen C -H 
a7402967162,Wallace J W 
a56196521900,Mahmood A 
a35597296700,Jensen M A 
a55649569259,Mehmood R 
a55849071700,Koch D P 
a57190404271,Wheeler D O 
a35562442700,Beard R W 
a7006542177,McLain T W 
a36668159600,Brink K M 
a57200206301,Amini E 
a57190131647,Babaei A 
a35612908400,Mehrnia M R 
a8208300700,Shayegan J 
a57192643299,Safdari M -S 
a57215136260,Weaver B P 
a56442655200,Kaufeld K 
a55827824100,Warr R 
a57197773578,Pack A T 
a57204761536,Phipps E R 
a7004300863,Mattson C A 
a8421746800,Dahlin E C 
a57203660684,White J H 
a57218095797,Clark R 
a57218102993,Dickinson T 
a57218105310,Loaiza J 
a57197795830,Geiger D W 
a14033673100,Charles S K 
a57205285411,Rose M T 
a57205288709,Pielstick B D 
a57205293533,Jones Z T 
a6701746882,Sommerfeldt S D 
a10141271600,Gee K L 
a7202277096,Thomson S L 
a6701720294,Magleby S P 
a57211516485,Howell L L 
a57200077532,Willis J 
a55613237293,Johnson J 
a57208246750,Libano F 
a57206834042,Wilson B 
a7003292762,Wirthlin M 
a19638969800,Rech P 
a55301279200,Brunhaver J 
a7402258065,Lawson J 
a36987999600,Afran M S 
a7003868048,Saquib M 
a57190402922,Ellingson G 
a9535406000,Sansom R L 
a56703308500,Bodily R 
a57216531463,Bates C O 
a23050937200,Leary H 
a57199050938,Small K A 
a57211158470,Clayburn Z 
a57195286623,DeMott R 
a35790633100,Primig S 
a12142543700,Fullwood D 
a8715877100,Taheri M L 
a57209474608,McLeod A R 
a12445208100,Bruening D 
a35868117400,Johnson A W 
a57209473859,Ward J 
a35867849600,Hunter I 
a8929123100,Camacho R M 
a57215607275,Fish D 
a57215609504,Simmons M 
a57200118993,Awerkamp P 
a57215613881,Anderson R 
a57215598228,Carlson S 
a57211987837,Laney J 
a57209538650,Viglione M 
a7005636820,Nordin G P 
a57202910818,Knighton B E 
a55213245300,Nielson M 
a57211642778,Hardy R T 
a57196372172,Alejandro A 
a57208225620,Rawlings L 
a57209824884,Johnson J A 
a6701646284,Peatross J 
a57216751001,Atkinson N 
a57216748895,Hodge D 
a36913263000,Pratt B 
a57217283178,Romero M 
a57216749286,Schulzke C 
a7005357023,Ware M 
a57192943554,Ottosson H J 
a56709287700,Hamilton E S 
a7003772744,Crane N B 
a57195970826,Aryal B R 
a57203943386,Ranasinghe D R 
a57193834529,Westover T R 
a57203942414,Calvopiña D G 
a7410190129,Davis R C 
a7007046711,Harb J N 
a7006111578,Woolley A T 
a56371366400,Fujimoto M S 
a57202818911,Lyman C A 
a7102523474,Clement M J 
a7003927879,Bunimovich L 
a57217245563,Passey D J 
a57198519795,Smith D 
a55100119300,Webb B 
a39861044100,Borden M J 
a36708895400,Thomas D C 
a57210419894,Yu M 
a14059209700,Zhang D 
a7406665619,Lee D -J 
a7201793184,Desai A 
a56692412900,Gunnarsson A 
a57211105311,Andersson K 
a7202518970,Adams B R 
a12445742400,Fredriksson C 
a57218836048,Peters W 
a57194504247,Jones T 
a7202040335,Efimov A 
a14631026900,Pedersoli E 
a55159798000,Foglia L 
a54941111500,Mincigrucci R 
a55258876800,Nikolov I 
a7006038251,Trebino R 
a20735824800,Sandberg R 
a55846910700,Danailov M 
a6602657620,Capotondi F 
a14033765300,Bencivenga F 
a13005462200,Bowlan P 
a55770396700,Frazer D 
a23099630500,Hosemann P 
a57215680724,Warr C 
a57205652801,Valdoz J C 
a57195427378,Bickham B P 
a57215684781,Knight C J 
a57215687139,Franks N A 
a57215697686,Chartrand N 
a56251876800,Van Ry P M 
a7202687601,Christensen K A 
a56514586700,Cook A D 
a57197765353,Stevenson P D 
a57188681207,Hyatt P 
a36349287300,Killpack M D 
a57189235340,Keller A 
a55547123342,Anderson J 
a25639041400,Wen S -J 
a55967471000,Fung R 
a57218221803,Chambers C 
a56387524600,Ganjalizadeh V 
a57202735625,Wright J G 
a7003381644,Warnick K F 
a6701834327,Selvan K T 
a57202445593,Fistler M 
a7004609408,Kerstein A 
a8660143800,Lignell D O 
a6506736843,Oevermann M 
a6507359986,Shamsabadi A 
a57214365851,Schwicht D E W 
a57212088299,Dasmeh A 
a7003663333,Rollins K M 
a6602889035,Taciroglu E 
a57216181629,Manandhar K 
a36245410800,Ren Y 
a57191110417,Stasak D 
a56622088300,Hou H 
a57195921912,Kirsch D 
a57215904613,Sarker S 
a7402756644,Mehta A 
a57217317667,Sardar S 
a57195591421,Xiao M 
a57217789464,Weaver J L 
a57216183270,León C 
a57207901363,Hart G 
a34873697600,Sunaoshi T 
a56767836200,Lemmon J P 
a7102900497,Takeuchi I 
a57196422740,Howell R G 
a7403518015,Jensen R R 
a36852156000,Petersen S L 
a16245238300,Larsen R T 
a57202776341,Bahari M 
a57212879455,Malmberg M A 
a57212877661,Brown D M 
a57212877401,Hadi Nazari S 
a35262249500,Lewis R S 
a7102405529,Watt G D 
a57212107391,Petrie A 
a57216754583,Kinnison W 
a8342785400,Layton K 
a57190228554,Taysom B S 
a7102879142,Sorensen C D 
a57211891331,Guo Z 
a57199244740,Zhang M 
a57204433875,Simons T 
a57215212754,Fuller S G 
a57215211789,McCown A S 
a57214076898,Clayton M F 
a57198146081,Bilodeau R A 
a7006441571,Bowden A E 
a57191873151,Ziaee M 
a57216430816,Mahmood A 
a55971908500,Jin M 
a54415193700,Zhu B 
a56489679500,Mo J 
a55522618700,Yang Z 
a55864283000,Zhang X 
a57209110872,Wu R 
a57206455220,Beutler J 
a7103248108,Baxter L L 
a57191108291,Morgan W S 
a57212383793,Christensen J E 
a57212379321,Hamilton P K 
a57202904399,Jorgensen J J 
a7403279876,Campbell B J 
a6507391043,Forcade R W 
a57196261400,Kunzler J W 
a57214229367,Bartschi J M 
a57214855898,Schnepf P D 
a57215031057,Davis A 
a6701610428,Vanfleet R 
a7403218372,Jensen B D 
a57200515115,Kurniawan C 
a57194698845,Baird S 
a35409277700,Johnson O K 
a57193749678,Searle M 
a55457444300,Crockett J 
a6701863708,Maynes D 
a57201666213,Park J L 
a55694540600,Canizales K A 
a7003545107,Woodfield B F 
a13406135400,Stowers K J 
a57203017789,Smiley A J 
a6701609778,Plett G L 
a7005052477,Godfrey P C 
a8750608700,Allen G N 
a57214071214,Benson D 
a57193518829,Hansen L T 
a7006583274,Wagoner R H 
a55359526600,Lim H 
a56911636200,Carroll J D 
a55272011900,Zhou G 
a57203486012,Bong H J 
a57202293242,Ogbeibu S 
a57203024588,Emelifeonwu J 
a57160053200,Senadjki A 
a36006215900,Gaskin J 
a55944615300,Kaivo-oja J 
a57191995369,Chen K 
a57195515828,Horne R R 
a57211443769,Rich J T 
a57211435896,Bradley M W 
a7005408810,Pitt W G 
a56685601500,Wnorowska U 
a16549438300,Fiedoruk K 
a56685789300,Piktel E 
a57212757453,Prasad S V 
a57212871890,Sulik M 
a57215487696,Janion M 
a16548815300,Daniluk T 
a7202875039,Savage P B 
a6701383359,Bucki R 
a57191570988,Orme A D 
a57201357657,Soderquist D R 
a57210289242,Greenwood J R 
a57192710054,Butler J J 
a57219015425,Lystrup C 
a55813139600,George A 
a57203836305,Zobell B 
a57219009389,Boster K 
a57219005376,Childs C 
a57219006078,Girod H 
a57218481091,Ploeg S 
a57217024741,Gunther H 
a57218482479,Camacho R 
a34873482400,Skaggs P 
a6507317548,Fulda N 
a54781821400,Stout J M 
a57215052018,Baumgarten T E 
a57215058041,Stagg G G 
a56957771800,Cannon M J 
a57204469757,Perez-Celis A 
a57188691775,Best C M 
a57188173800,Rupert L 
a57202579348,Ong J 
a57214718289,Richards D 
a57193706327,Larsen J L 
a57193715705,McElderry J 
a57188833818,Pehrson N A 
a57209881955,Ames D C 
a57212345817,Ignaut B 
a57218689472,Broyles Z 
a57218687826,Talbot S 
a57218685971,Johnson J 
a7006533953,Halverson D M 
a57209889565,Smith S P 
a56045493000,Arya M 
a57217866402,Adamson M 
a8244752200,Schultz G G 
a55727966500,Saito M 
a57217871738,Stevens M D 
a57218270296,Pearce W 
a57218269408,Landers N 
a56215007300,Francom D 
a50162863000,Walters D J 
a55422614200,Barber J L 
a6603288835,Luscher D J 
a13405030000,Lawrence E 
a55904183100,Biswas A 
a55279219900,Biwer C M 
a57211205845,Banesh D 
a38662818500,Lazarz J 
a57203219105,Vogel S C 
a14059027500,Ramos K 
a6505524737,Bolme C 
a7103004161,Ahrens J 
a57202612841,Willey L C 
a36499438800,Garcia E 
a55860312700,Von Moll A 
a57201618074,Trapuzzano M 
a6506325894,Tejada-Martínez A 
a8608764300,Guldiken R 
a57204470823,Thurlow C A 
a57211518929,Gregg J F 
a56036628100,Anderson B E 
a16033650300,Remillieux M C 
a57195804520,Bilancia P 
a24483038000,Berselli G 
a57189375802,Park J 
a57212455523,Price C 
a6603286802,Pixton D 
a57023931200,Aghito M 
a24830555500,Nybø R 
a6602776615,Bjørkevoll K 
a56857577200,Leete K M 
a16643231700,Liu J 
a55359090100,Wall A T 
a57217872286,Galvez de Leon P 
a57217867341,Shahandashti S K F 
a36893877000,Chamberlin R 
a57189218211,Liu L 
a48361087900,Diao J 
a7005241866,Eckhardt B 
a7006815587,Doering C R 
a36154754400,Whitehead J P 
a57193226888,Huang Z 
a57216966389,Du X 
a57208015963,Chen L 
a57193230951,Li Y 
a56584993700,Liu M 
a55367023500,Chou Y 
a7403329173,Jin L 
a57204964732,James B 
a12544690900,Quinn H 
a54978625300,Goeders J 
a57201759181,Ling M 
a16548784600,Cao J 
a8922674200,Chen G 
a55764938300,Wilson P S 
a6701550039,Knobles D P 
a6506328689,Neilsen T B 
a57201947722,Manring L 
a57209567638,Pederson J 
a57209581042,Potts D 
a55845968200,Boardman B 
a14831622300,Mascarenas D 
a12646372900,Harden T 
a55788214400,Cattaneo A 
a57219330558,Samuelson C R 
a57219332168,Duffy-Deno C A 
a57219327922,Whitworth C B 
a55220932600,Tippmann J D 
a56263319900,Qu Y 
a55436436900,Shu W 
a57218480110,Qiu L 
a7004688501,Kuan Y 
a7601550121,Chang J S 
a57201735120,Bopp D G 
a57216287696,Taylor E 
a57216287324,Le K 
a6506462706,Schima S 
a8357777200,Hummon M T 
a7004945584,Kitching J 
a9741060000,Kaoumi D 
a12143690400,Ohara Y 
a57208015244,Stuber Geesey M A 
a57052262900,Xi L 
a57204944822,Schoell R 
a7102369425,Bryan C R 
a6603460787,Enos D G 
a6603089864,Summa D A 
a12761902000,Ulrich T J 
a9279493200,Shayer Z 
a57194034271,Cabas A 
a53866135200,Beyzaei C 
a55315026400,Franke K 
a57216076371,Koehler R 
a56818839700,Pierce I 
a23570183200,Stuedlein A 
a57215823167,Yang Z 
a57216048774,Christie S 
a7202049689,Tucker A L 
a57207774891,Zheng S 
a7006410098,Bohn R E 
a56206655300,Sacchi C 
a55368982000,Schlegel C 
a56078804700,Rossi T 
a57216040137,Noble M 
a7102391180,Ruggieri M 
a7402406630,Cheung K -M 
a7004398165,Marchese M 
a6701655006,Granelli F 
a35103143500,Popescu V 
a57216037206,Rice M 
a7801550098,Murroni M 
a14832404400,Conci N 
a55559344500,Allen M 
a6701910642,Shahgholian H 
a56221719300,Hunt J P 
a57210161259,Zhao E L 
a57203181568,Soltani M 
a57212304730,Frei M 
a55458271500,Nelson J A D 
a56266132600,Bundy B C 
a57209399454,Fanning D T 
a9245406100,Oliphant K 
a57194053456,Goates C B 
a56968013300,Calton M F 
a6701723921,Copley D C 
a57202910211,Smith R 
a57196421757,Rosen J 
a24402340500,Ventura D 
a55645613600,Sisodia S M 
a55546296200,Bull D J 
a6603579157,Gamstedt E K 
a28167695400,Mavrogordato M N 
a57212950333,Spearing S M 
a55945437600,Taus M 
a7004277402,Rodin G J 
a55911870000,Hughes T J R 
a57215811083,Searle H 
a17434035200,Gomes M A C 
a24726409500,Vilela J P 
a57191862517,Nyshadham C 
a23091904000,Rupp M 
a57208341600,Bekker B 
a53878508900,Shapeev A V 
a56363360200,Mueller T 
a56148594700,Rosenbrock C W 
a6602577617,Csányi G 
a36176552000,Wingate D W 
a57189244450,Kamminga J W 
a57211332837,Jones M 
a8231832400,Seppi K 
a57192300416,Meratnia N 
a6701454416,Havinga P J M 
a57202064143,Johnston J D 
a57204597171,Cowger A E 
a57192662939,Graul R J 
a57210982957,Nash R 
a57204035623,Tueller J A 
a57196952707,Hendrickson N R 
a57196950804,Robinson D R 
a57213874106,Beard J D 
a7402658393,Weber K S 
a56680952700,Josephson C 
a7003498769,Perrins E 
a55588035200,Ruoti S 
a6601908155,Seamons K 
a56102505100,Paré P E 
a57191620725,Grimsman D 
a56819566000,Wilson A T 
a16178649400,Warnick S 
a35729129900,Miao X 
a53866006800,Chu H 
a56126031600,Liu H 
a36538565900,Yang Y 
a57210585829,Li X 
a57203978933,Sargent B 
a57212415946,Brown N 
a57205129154,Pires dos Santos R 
a7402370024,Dean D L 
a57203310052,Weaver J M 
a57193627694,Ashcraft C C 
a35175200200,Shaikh M T 
a6602198438,Ogles B 
a55948963100,Aldous P 
a7005411524,Mercer E 
a36459611200,Bingham E 
a7402074463,Edward Gibson G 
a34868168700,El Asmar M 
a57126129700,Hogstrom C 
a57218886153,Stankovic A M 
a57205617484,Francis B L 
a57215432728,Nuttall J R 
a56677251600,Nelson T G 
a57208598187,Avila A 
a7004307869,Herder J L 
a57205257595,Machekposhti D F 
a36503632200,Candia G 
a16481299700,Mayoral J M 
a56331558100,Wood C M 
a47962305800,Montgomery J 
a7101640734,Hutchinson T 
a55916448500,Morales-Velez A C 
a57200363612,Fagergren F 
a57212151348,Sypherd S 
a57212147414,Snow D 
a57212136375,Cunningham A 
a57200529047,Neff C 
a56112492400,Nussbaum J 
a57215653879,Gardiner C 
a18937960700,Zunino J L 
a57216187696,Newton M 
a25627506700,Craddock T J A 
a57210477807,Fletcher M 
a7005345401,Klimas N G 
a7005976828,Broderick G 
a57192067288,Johnson C L 
a57202855772,Moss C D 
a57212089454,Amin M N 
a57202116348,Hamblin M 
a56709476900,Meena G G 
a57205025235,Brown O 
a57202256915,Hanson R 
a57193755486,Wood R L 
a57002749600,Robison R 
a57208584595,Roundtree K A 
a35546747200,Adams J A 
a57003496300,Swindlehurst E 
a57212110613,Jensen H 
a57216244800,Chang M -C F 
a7409253428,Wu J -T 
a7404504014,Chang M -C F 
a57144864700,Chen Y -F 
a57194205673,Lin C -S 
a35078644900,Hong C -F 
a57204475222,Sun C 
a8208317300,Lin H -H 
a55797091700,Zhao W 
a57204783601,Yang X 
a57192945685,Hu R 
a56939117000,Liu C 
a56585491000,Xuan J 
a16308483700,Xu Y 
a57200214703,Li T 
a35311157900,Liu B -F 
a55972769000,Li Y 
a36483856300,Yang Y 
a57194027885,Zhang Y 
a55345299700,Huang B 
a56110251000,Mardkhe M K 
a57208682307,Corie T H 
a57201589125,Raven L A 
a24779209500,Fernandes T 
a56012631600,Wang T 
a56487893500,Sidhar H 
a7402648240,Mishra R S 
a57200884469,Upadhyay P 
a57203221999,Carlson B 
a6603570606,Shoemaker G 
a57203028829,Schultz S 
a56824897200,Nielsen J 
a57210916608,Wynn J S 
a57210911049,Bidstrup C C 
a57207008616,Moore J J 
a56315330500,Woodbury N 
a55858031100,Wood A E 
a57211493546,Wilson A E 
a57205881788,Baker M J 
a57214032187,Baker W H 
a57208524360,Hanks K N 
a26634229600,Richards P W 
a7005934389,Randall G C 
a57208823236,Hansen K R 
a57190605478,Jackson B 
a35508257500,Long D G 
a8321530600,Brodzik M J 
a7005709969,Hardman M A 
a57208255032,Badger J C 
a15848771600,Lang R J 
a57199980412,Guo C 
a55475654800,Zhao D 
a43961414900,Ridge S T 
a9041055700,Remund K 
a57191156976,Hammond A M 
a57209978209,Potokar E 
a57118455800,Liu F C 
a7401431037,Nelson T W 
a24401574900,McCracken S L 
a57201432287,Li X 
a7003498548,Sederberg T W 
a57207334294,Adams D W 
a26641352100,Saftner D A 
a23569552400,Farnsworth C B 
a36769181100,Retherford J 
a56976354400,Okeson T J 
a57209659294,Barrett B J 
a57209655847,Arce S 
a57204570329,Vernon C A 
a57210191104,Derricott J 
a57214009254,Peterson C 
a57217482839,Allen B C 
a57209640119,Ellingson J 
a57210919648,Jain P 
a57210912098,Farrell M 
a57206968876,Jackson J 
a57205198823,Hutchings N 
a57210927548,Dutson J 
a57210928665,Allen D 
a6602572190,Eggett D 
a57210914089,Akagi J 
a57203981655,Moon B 
a57210920448,Chen X 
a57202433366,Robles V D 
a56724258600,Khajah T 
a7801676127,Villamizar V 
a57194391871,Blackburn L 
a57189491950,Young A 
a57205348362,Rogers P 
a51461952600,Powell K 
a57216491948,Hershman R 
a57191587072,Chelladurai I 
