idA,name
a24295291100,Miles M P 
a23052031200,Niezgoda S 
a7004495126,Beyerlein I J 
a12778890800,Knezevic M 
a57194703295,Asimaki D 
a57144565100,Tepalcapa S 
a57189458176,Roman-de la Sancha A 
a24080990600,Montalva G 
a56323465700,Rojas-Nastrucci E A 
a57209274795,Griffin D 
a7102483892,Weller T M 
a57200208018,May D 
a36701008900,Aktas A 
a7201687754,Advani S G 
a7202401225,Berg D C 
a12805837100,Endruweit A 
a56257805000,Fauster E 
a7005067917,Lomov S V 
a7202417224,Long A 
a55927295500,Mitschang P 
a6508257901,Abaimov S 
a55931847400,Abliz D 
a7004092560,Akhatov I 
a56955794500,Ali M A 
a55778257800,Allen T D 
a6701664914,Bickerton S 
a24504209800,Bodaghi M 
a55247112800,Caglar B 
a57207841000,Caglar H 
a12780700500,Chiminelli A 
a7006236094,Correia N 
a16303239800,Cosson B 
a55315191100,Danzi M 
a57194063754,Dittmann J 
a6701501207,Ermanni P 
a24072733200,Francucci G 
a57192140261,Grishaev V 
a57207843958,Hancioglu M 
a57207841443,Kabachi M A 
a57207846799,Kind K 
a56473665600,Deléglise-Lagardère M 
a23977815400,Laspalas M 
a56308354900,Lebedev O V 
a36859700200,Lizaranzu M 
a26221155700,Liotier P -J 
a24385613600,Middendorf P 
a15081415200,Morán J 
a7408416878,Park C -H 
a11042527300,Pipes R B 
a56185388600,Pucci M F 
a57207844500,Raynal J 
a57189577432,Rodriguez E S 
a6602943081,Schledjewski R 
a57207842677,Schubnel R 
a39062078800,Sharp N 
a7101608513,Sims G 
a6602499334,Sozer E M 
a57202152216,Sousa P 
a57213372150,Thomas J 
a8555191500,Umer R 
a57195579636,Wijaya W 
a57207842193,Willenbacher B 
a57203836326,Yong A 
a55639502500,Zaremba S 
a6602168494,Ziegmann G 
a57209284973,Saleh A M 
a56221901100,Wilding K M 
a6507753128,Calve S 
a6504734319,Kinzer-Ursem T L 
a24759275600,McDonald J K 
a57207312334,Michela E 
a56709364700,Stott M A 
a57192981384,Davis H C 
a57190258899,Luc-Harkey B A 
a24333330300,Seeley M K 
a57189382200,Troy Blackburn J 
a57203250533,Pietrosimone B 
a57203957449,Teng J 
a55247719300,Jain A 
a56871132500,Stambaugh A 
a7402407628,Patterson J L 
a57210286057,Dryer Z 
a57210287346,Nickerl A 
a57210288854,Carreira M 
a57214559823,Monteiro T 
a6602749964,Gibby W 
a57205512220,Parish W 
a7102985794,Merrill R M 
a9739395200,Fernandez D 
a57202736299,Anderson C R 
a57205515588,Merchel E 
a57205514839,Parr R 
a57194392244,Hicks D 
a7006214218,Mehl M J 
a57194503011,Gossett E 
a9845705900,Toher C 
a7004929818,Levy O 
a57194379165,Hanson R M 
a6603325558,Curtarolo S 
a57191586637,Chatterjee S 
a57208184650,Chapman S C 
a57189294915,Major G H 
a6701755273,Lunt B M 
a55200909800,Harrison C R 
a7004234161,Linford M R 
a56330970800,Defigueiredo B P 
a57190247942,Tolman K A 
a57197791798,Crampton E 
a57191995887,Andersen J 
a57203240784,Dickinson L 
a57193574682,Heidbrink S 
a57208784903,Monson T 
a56417117600,O'Neill M 
a57203245208,Reese K 
a57208771517,Spendlove B 
a35621274900,Vaziripour E 
a55681652500,Wu J 
a7003445799,Zappala D 
a55855376400,Nysetvold T B 
a57126390100,Gagakuma E 
a57214523209,Thomas M 
a57205509268,Fronk Z 
a57208845618,Gross A 
a57205502574,Willmore D 
a57205849200,Arango A 
a57205504743,Higham C 
a57207222602,Nguyen V 
a57205501457,Lim H 
a57205504946,Kale V 
a57205502490,McMillan G 
a7004339080,Seegmiller R E 
a57200375892,Pierce J 
a57193720916,Gunter C 
a6701421652,Fourment L 
a57205270902,Mathis T 
a57209887692,Pinto T 
a57205763350,Forsgren B 
a7004435321,Fonseca F S 
a56781290700,Fortes E S 
a36055605700,Parsekian G A 
a16041305200,Camacho J S 
a57215322624,Stanley Fujimoto M 
a57204552603,Barton T J 
a57204551844,Linn J 
a57204547933,Jenkins D 
a57195217444,Smith R 
a57200690449,Arnold B T 
a57208717150,Lee A 
a57204091960,Allen Q S 
a56353116200,Allen J D 
a6603717022,Hatch N W 
a57210923446,Chen J 
a55652695700,Oh S K 
a57205329719,Nabulsi N 
a57199801999,Johnson H 
a57193242858,Wang W 
a7005512824,Ryou J -H 
a57205263313,Hogg S M 
a36953700600,Le Bas P -Y 
a23970286000,Bathe M 
a57194276793,Chrisey L A 
a57208827685,Herr D J C 
a7401703652,Lin Q 
a57202228997,Rasic D 
a54415129200,Zadegan R M 
a7005373645,Zhirnov V V 
a57202047395,Noronha D H 
a57193927413,Zhao R 
a26029526200,Luk W 
a7006799143,Wilton S J E 
a57203922639,Stubbs C J 
a57196487336,Sun W 
a16199522200,Cook D D 
a56985459400,Kraus D 
a57195343816,Sherrod V 
a57201722090,Day N 
a56237421600,Cowley A 
a55912340300,Vosughi A 
a57201864184,Johnson C 
a34874297000,Xue M 
a10639679200,Roy S 
a56854811600,Rich P J 
a55141781300,Hu H H 
a57190384916,Maestre J 
a7005253700,Pallares J 
a7004060735,Cuesta I 
a55413434100,Collins D H 
a57197733358,Janke D 
a57200390842,Monk A 
a8392459500,Hunter A 
a57200730892,Moore B A 
a53984647600,Mudunuru M 
a56806547100,Chau V 
a57201199846,Tchoua R 
a57201509548,Karra S 
a7006051256,O'Malley D 
a6505878659,Rougier E 
a8298784700,Viswanathan H 
a35747244700,Srinivasan G 
a57193565771,Leung H 
a16177635300,Dankers A 
a57207108623,Brodie M 
a57200290256,Tensmeyer C 
a57207112163,Ackerman W 
a7102270639,Martinez T 
a57205388766,Pettingill D 
a57205393448,Kurtz D 
a16313800700,Smalley D 
a55638504300,Youn C C 
a56798055200,Gates N S 
a57192697616,Moore K R 
a8621794000,Ning A 
a57215306633,Newcomb J E 
a57201367093,Unrau M A 
a57189445479,Sanchez D 
a55812232700,Munro T 
a57192955909,La A 
a55161739600,Howell B 
a57211281996,Siebert J 
a57211282830,Hill M 
a57204903122,Hazen G 
a57187178400,Morgan D 
a57211282935,Hamilton M 
a57216747100,Korimi M 
a57216739000,Adams M R 
a57212553003,Pham H 
a57200205435,Schroedter T L 
a57203241931,Smith T 
a57212168814,Armknecht J 
a57212172095,Cameron J 
a57205292526,Rogers W 
a57195066838,Neupane A 
a57212106357,Clinton R 
a57212103171,Whitehead J 
a57211214561,Seat M L 
a57211216470,Wyatt Clegg B 
a57212107036,Metro D 
a57212104751,Cockrell J 
a57212106857,Moffett T 
a57212104028,Bonner N 
a57204799155,Kincaid C J 
a57204803477,Vaterlaus A C 
a57204802622,Stanford N R 
a57219001134,Redd B 
a57218994430,Ebert J 
a57218994299,Twitchell A 
a57218995344,Long D G 
a36677010800,Briceño X 
a57204692730,Arabian F 
a56747516900,Warner W Y 
a56071519600,Wilson M E 
a57212342916,Ynchausti C 
a57212351695,Seymour K 
a57212342217,Sheffield J 
a57212343330,Armstrong A G 
a57212351059,Hunter J G 
a57212341630,Andrews D W 
a57212277900,Brown T 
a57188667076,Hope S 
a57200534297,Stringham B J 
a57214773567,Smith D O 
a57212271263,Naylor T A 
a57111140800,Martin R A 
a57197737083,Sadler J E 
a57205761514,Day R D 
a57205766759,Bronson P G 
a57205762398,Tovar J L 
a7004511126,Tree D R 
a57200687939,Tobiasson J R 
a57200688910,Egbert S C 
a57031187500,Gong H 
a57089497400,Johnson B I 
a57209912956,Avval T G 
a57209911428,Hodges G T 
a57211503118,Carver V 
a57211500187,Membreno K 
a7006120837,Allred D D 
a57209530205,Hooper K 
a57215116223,Baker N F 
a57191952713,Stanley A P J 
a57188658434,Thomas J J 
a36682113800,Dykes K 
a56245452300,Annoni J 
a35310092900,Fleming P 
a57214589312,Thorum A 
a57215007775,Page L 
a36126203400,Hua Z 
a7102843798,Hurley D 
a57214451592,Yayoglu Y E 
a6603114735,Gallant N D 
a8641604600,Toomey R 
a23027991800,List M G 
a7103035939,Rossiter J A 
a57212228353,Pope S A 
a7404957607,Jones B L 
a57203578595,Baptista A 
a57203572508,Carneiro A 
a55849943100,Lundgreen R 
a35338971800,Bai H 
a57207260622,Starick T 
a24336460200,Schmidt H 
a57195960835,Nittala S 
a57203300120,Howland S 
a13607032600,Jesiek B 
a57209399640,Tyler J 
a57212167791,Gatrell C 
a57209394752,Howard D 
a57211217749,Gibbons J D 
a57203661821,Lusk P C 
a46961076700,Glaab P C 
a7801515665,Glaab L J 
a57208012133,Wagstaff K B 
a57208012227,Black R 
a55698505100,Black J A 
a57203308821,Hueros R A R 
a55326143600,Parks J W 
a57212351859,Goodson M 
a7404766197,Anderson M 
a57212271159,Stapleton T 
a57205765859,Owens T 
a7201511283,Webb B W 
a6602191934,Solovjov V P 
a57193878725,André F 
a57210949030,Patterson C 
a7404901361,Kelly J D 
a57210375461,Ba Q 
a55861508600,Li X 
a56484754900,Cheng L 
a6506942267,Lofthouse V 
a6602562656,Bhamra T 
a57202112010,Downing T 
a57202120923,Anderson S 
a57193360481,Wright L 
a57205767010,Haskell M 
a57205762391,Bowman E 
a35435170000,Lingwall B N 
a55665473200,Youd T L 
a57204677450,Blonquist J 
a57204677555,Liang J H 
a57204472177,Rowberry H C 
a56530707600,Noyce S G 
a54790496100,Craighead H G 
a26427694400,Jolly S 
a57190256209,Datta B 
a57191107247,Parthiban V 
a55664291100,Michael Bove V 
a7202317282,Katayama I 
a57192070840,Kobayashi M 
a57201700890,Gubaev K 
a57195574701,Podryabinkin E V 
a57215333932,Khah F S 
a34868658300,Rybkowski Z K 
a57215305002,Ray Pentecost A 
a7410171017,Smith J P 
a57215336161,Muir R 
a57201360985,Terry J S 
a57212351343,Whitaker J 
a57194859276,Vaughn A B 
a15766049500,Swift S H 
a7202538835,Downing J M 
a15044701600,James M M 
a57203579114,Barreto D 
a57203573476,Carilho M 
a57203570620,Domschke V 
a57216989927,Tilahun L E 
a57211502145,Gabriel Richardson J 
a6507803480,Steven Turley R 
a24330327900,Vance A 
a55634592700,Eargle D 
a36713489900,Jenkins J L 
a35725132100,Brock Kirwan C 
a36986090000,Anderson B B 
a57193722976,Nascimento M R 
a7005521036,Roman H R 
a55557218000,Abut F 
a7102443026,Akay M F 
a7403558004,George J 
a56790117900,Yellowhorse A D 
a57193911152,Fernquest S 
a55780846900,Palmer A 
a57203303999,Gammer B 
a57217139231,Hirons E 
a14064679200,Kendrick B 
a7405891981,Taylor A 
a57201739935,De Berker H 
a6508339625,Bangerter N 
a57213262958,Carr A 
a6506674242,Glyn-Jones S 
a57191362366,Zimmerman T K 
a57194018623,Calvin J J 
a57205236255,Rosen P F 
a57194101278,Ross N L 
a35392647700,Navrotsky A 
a57204968964,Bohman M 
a57205645397,Anderson J 
a55353164900,Cazzaniga C 
a7101816954,Frost C 
a57200527971,Elston E 
a11440678000,Schrand A 
a24337245000,Arashida Y 
a56023819400,Yamashita G 
a10639240900,Matsubara E 
a11043349200,Ashida M 
a54782837300,Lübeck A 
a8048702500,Mohamad G 
a57207228809,Milani A S 
a13411176900,Gou Y 
a57205595555,Peterson S 
a9336961600,Stephens K K 
a16425686200,Hughes A 
a57217471535,Purohit H 
a56577741600,Sen U 
a55807316700,Chatterjee S 
a7102317656,Ganguly R 
a57200514682,Yu L 
a7003388995,Megaridis C M 
a16229559200,Banik J A 
a57207993531,Villa J M 
a56560118600,Ayoubi P 
a57214608701,Roxanne Hiltz S 
a55598006500,Imran M 
a23668489900,Plotnick L 
a15848894300,Power R 
a57209871741,Turoff M 
a35380198000,Sato Y 
a57200723881,Yan D 
a7401952672,Rodríguez E 
a35556946600,Bourassa M 
a7004590414,Chelton D 
a43261827400,Thomas Farrar J 
a55428435400,Perkovic-Martin D 
a7004611313,Samelson R 
a7004507225,Lemonnier D 
a57193568214,Coelho F 
a6506341914,Consalvi J -L 
a7005053199,Franca F 
a55671352500,Galtier M 
a22952048100,Nmira F 
a6507447149,Pastusek P 
a23012428800,Payette G 
a56642521500,Shor R 
a24780432200,Cayeux E 
a55233755100,Aarsnes U J 
a7801636116,Menand S 
a7101973402,Macpherson J 
a35368447500,Gandikota R 
a7801530241,Behounek M 
a56689651300,Harmer R 
a7005786977,Detournay E 
a7801609389,Illerhaus R 
a55922401500,Liu Y 
a57191525048,Allender E J 
a41262329300,Orgel C 
a57203758421,Almeida N V 
a57203801188,Cook J 
a57203805526,Ende J J 
a57202763603,Kamps O 
a56116155300,Mazrouei S 
a57203801050,Slezak T J 
a57199854443,Soini A -J 
a56979909000,Kring D A 
a57205650285,Leavitt J C 
a56698926600,Lee D S 
a55627591500,King M 
a57205652485,Evans W 
a57193683516,Rice W 
a57202192401,Kim K M 
a57203191415,Russell B D 
a57203142381,Emerson P 
a57204916397,Duffy C 
a57204916190,Prugue C 
a57204910117,Glew R 
a57198809206,Smith T 
a57204925116,Howell C 
a57204911023,Choi G 
a55303499100,Bowen L 
a56577817900,Wilcox E 
a57189623841,Shrager A 
a7003678761,Frecker M I 
a6602997992,von Lockette P 
a7202539045,Simpson T W 
a55710750200,Temple K 
a6508087756,Chalfant T 
a57207110219,Ernst D 
a57214580514,Kahn C 
a57204110218,McGhin R F  III
a56549581200,Kern E 
a55259726700,Jensen J L 
a55256673100,Holt E A 
a57202609763,Sowards J B 
a6508265156,Heath Ogden T 
a56433927200,West R E 
a7404022739,Cox J J 
a7003352704,Tikare V 
a7102280128,Kurata M 
a34976725300,Haut T 
a6602423274,Wingate B A 
a57198044407,Huang X 
a55736791400,Wang X 
a7601492574,Wang Y 
a57203572325,Zhu Y 
a57201742316,Feeman S M 
a56463982900,Clavijo C E 
a55764401200,Stevens K 
a6602549459,Chahal J S 
a6602123531,Ghorpade S R 
a57193089338,Frank I W 
a57201086222,Desrochers C 
a26634282400,Prinz G S 
a57204595191,Shah D 
a57204607180,Patel D I 
a56226072000,Roychowdhury T 
a7003631423,Rayner G B 
a57204596520,O’Toole N 
a7103236401,Baer D R 
a57195264521,Loiseau J 
a57204829124,Lim H 
a35239803700,Bergen B K 
a37086141200,Moss N D 
a8329346700,Alin F 
a55369699900,Ni Q 
a57204830739,Hastings A 
a57204825465,Jensen S 
a7006372151,Hutchings B 
a57203192064,Davis B R 
a57203188827,Ford H 
a55619678900,Safdarnejad S M 
a57202852104,Barnwell N V 
a57202852946,Tryon J E 
a57202860730,Sadler A L 
a56701619800,Ding S 
a8369472600,Das S R 
a57193322440,Brownlee B J 
a56376235200,Parate K 
a57202237979,Davis T M 
a56702333100,Stromberg L R 
a7401994123,Chan E K L 
a35336731800,Katz J 
a23388379100,Claussen J C 
a57204695840,Larmore G 
a57204695450,Perrinsy E 
a56490084100,Boyce P 
a57204693186,Harrisony W K 
a57188711588,Henrie A 
a57200118672,Codling J R 
a57164754700,Gneiting S 
a57200117120,Christensen J B 
a57200121629,Burdette M J 
a55523036500,Burgett J M 
a56287595000,Perrenoud A 
a56426567600,Schinn S -M 
a57200181918,Long E A 
a16197655400,Hess B C 
a56703039000,Loney D A 
a39362193900,Pevey K C 
a57197749025,McAlpin J T 
a57201022887,Nelsen B W 
a57217564448,Hargis B H 
a57213462935,Peterson J R 
a57205507684,Perego A 
a57205503531,Shelley M 
a57194047397,Olsen C R 
a57205500882,Perez L D 
a57205505883,Hogg H L 
a57212277009,Watt R K 
a35587077000,Colton J S 
a57190849274,Jiang Z 
a55235047300,Poornejad N 
a56515354700,Momtahan N 
a57194105863,Salehi A S M 
a56921113900,Scott D R 
a57044630300,Fronk C A 
a7005654753,Roeder B L 
a56701050600,Reynolds P R 
a57203184524,Cramer J 
a57201465968,Adams D 
a56248395300,Brown T 
a57203180153,Misha R 
a7005486887,Sachdev A 
a34874038200,Wright G A 
a57201366662,Collins N S 
a57201358872,Farnsworth M S 
a7202006620,Shen T -C 
a57194679331,Anderson C M 
a57194686620,Thompson S K 
a35791260000,Whitty K J 
a57198333909,Roy J 
a56666222000,Kumar A 
a7103392045,Choudhury D 
a56009607700,Chanda A 
a57200525944,Ruchti T 
a57214792802,Upchurch W 
a57216486642,Lee J H 
a57203661089,Millard J D 
a57203982016,Bean M 
a57203992542,Wood D 
a57203980122,Frandsen D 
a57203980107,Burrow D 
a57204553875,Jensen T D 
a57204546854,Bresciano K A 
a57204555914,Dallon E 
a57204555396,Stewart E 
a6507235629,Griffitts J 
a57195398251,McMurray J 
a57201484423,Olsen M 
a57194155925,Orfila M 
a35792700800,Yeung E 
a39062086200,Salva K T 
a55658283500,Lund J 
a57203575128,Baskota A 
a56897186700,Lansinger V B 
a57197726868,Medina J 
a56261172000,Klein M 
a57203731804,Johnson M H 
a57203372448,Rendon G T 
a57203247682,Reynolds J 
a57202927332,Witzeman J S 
a7202608915,Henderson P 
a57202921889,Welling A G 
a7801604567,Cosner R 
a54581173100,Kimmons R 
a57202810627,Carpenter J P 
a18042644100,Veletsianos G 
a55943223600,Krutka D G 
a57204434337,Galan A M 
a56556056000,Hinton D 
a57196465311,Cope M 
a56740595400,Villanueva I 
a56662711400,Campbell B D 
a56741048000,Raikes A C 
a56149906900,Jones S H 
a6603615600,Putney L G 
a57189843306,Zeng M 
a56078900600,Holler B J 
a15081035500,Milam S N 
a7402814790,Bauer J M 
a7101806481,Alcock C 
a15318992700,Bannister M T 
a6601908712,Bjoraker G L 
a8077103900,Bodewits D 
a6602183163,Bosh A S 
a7004295901,Buie M W 
a7004640341,Farnham T L 
a35772366400,Haghighipour N 
a8390181000,Hardersen P S 
a23004910700,Harris A W 
a7003793778,Hirata C M 
a8578022500,Hsieh H H 
a9241584700,Kelley M S P 
a15842178900,Knight M M 
a10939408000,Kramer E A 
a54789941300,Longobardo A 
a7006650428,Nixon C A 
a7006817766,Palomba E 
a25937446600,Protopapa S 
a55895275900,Quick L C 
a16043716000,Ragozzine D 
a12647140500,Reddy V 
a7402364894,Rhodes J D 
a7004387103,Rivkin A S 
a8891726500,Sarid G 
a57192430052,Sickafoose A A 
a7401892754,Simon A A 
a23020214400,Thomas C A 
a6603882082,Trilling D E 
a7402396019,West R A 
a57031532300,Beauchamp M J 
a57203305966,Goettel C 
a55171433700,Weidman J E 
a57193603847,Bateman T C 
a57203309361,Palma L 
a35191151900,Ward C J 
a26427435500,Warnick G M 
a57203301406,Call M S 
a36602439100,Davies R 
a23096760600,Zephirin T 
a57203306132,Kim M D 
a57190808464,Katz A 
a6507028828,Zoltowski C B 
a6701460244,Frezza S T 
a6602928070,Pears A N 
a23479472600,Exter M 
a7404006200,Wright S I 
a57202800731,Nowell M W 
a14833931300,Cluff S 
a36667397700,Song R 
a57200118442,Whitehead N 
a57202289360,Wood Chiang S -H 
a57202322450,Qian Z 
a57202323019,Wan J 
a56795914000,Liu W 
a57202321033,Li X 
a57202319101,Baradoy D 
a23003484200,Clarke K D 
a26321508500,Coughlin D R 
a7003587356,Carsley J E 
a56457856600,Poon T C 
a16315369500,Gao H 
a6507336034,Kvavle J 
a56532087700,Qaderi K 
a57202602903,Christensen C 
a57202612703,Vasquez D 
a36843900000,Dennis E L 
a8397084400,Wilde E A 
a6602089995,Newsome M R 
a6603684079,Scheibel R S 
a15521088300,Troyanskaya M 
a56585583100,Velez C 
a55449746800,Wade B S C 
a57190247414,Drennon A M 
a7005085503,York G E 
a35228854600,Bigler E D 
a6505936159,Abildskov T J 
a23487261200,Taylor B A 
a7005412154,Jaramillo C A 
a55946643000,Eapen B 
a6603354235,Belanger H 
a57192063650,Gupta V 
a8602381900,Morey R 
a55249658600,Haswell C 
a57207782220,Levin H S 
a23987692400,Hinds S R 
a24323203800,Walker W C 
a7403220237,Thompson P M 
