idA,name
a7103286989,Tate D F 
a55708105800,Pohl M B 
a56164575400,Takahashi K Z 
a35236338800,Barrios J A 
a55212512700,Stan N 
a56680505500,King R 
a35323710800,Chen G 
a57202045558,Dodson B 
a56165315000,Hedges D M 
a7003387464,Steffensen S C 
a26039464700,Puleo C 
a56747755300,Galligan C 
a7005612595,Ashe J 
a56386056100,Brivadis E 
a56755464700,Wanik D 
a7005523706,Anagnostou E 
a57031532600,Hartman B 
a57200497294,Layton T 
a57190794386,Bird E 
a57201980753,Merrell J 
a57190797086,Rosquist P 
a57201983321,Martineau A 
a56181255300,Balijepalli S K 
a24177939700,Barker B 
a6507412888,Humpherys J 
a57204229694,Lyng G 
a55652903800,Lytle J 
a57201724099,Penaloza J 
a24465525600,Santos V J 
a57203246058,Kim D 
a35994294500,Bryden K M 
a24758929200,Maccarty N A 
a57201645135,Stringer B J 
a57201646242,Shumway S B 
a57200335858,Holbrook M D 
a57217508772,Copeland C G 
a57201650328,Gosch A A 
a7102837693,Kück K 
a55736845400,Wang X 
a57139150400,Yuan J 
a7402422734,Fang S 
a57218886189,Stanković A M 
a57203179434,Yuksel M C 
a57213087387,Tas F M 
a57202320825,Linn J 
a57207470751,Johnson J 
a7005098852,Schuh C A 
a56896919700,Gallacher J R 
a57190371042,Ripa B 
a7202035366,Butler B W 
a7102857304,Fletcher T H 
a23003275100,Chen J Y C 
a6604032598,Kayen R 
a9733496700,Kokusho T 
a6602866368,Hazarika H 
a26640997500,Dashti S 
a57203180948,Calderon J R 
a57203180667,Franke T K 
a25522430900,Oettle N K 
a56244956300,Wham B 
a57203192812,Louis-Kayen G P 
a57203180452,Sitar R 
a57203185550,Louis-Kayen N M 
a57200686665,Smith A K 
a57200685059,Wilkerson J W 
a56425409300,Bush D B 
a6603410853,Knotts T A 
a56040243400,Jamal A -S 
a17136347400,Unnikrishnan V 
a57193027820,Jung J M 
a7409879911,Kim C 
a56029648000,Harrison R G 
a55130094700,Chetty V 
a57193356353,Eves K 
a57200371154,Olsen J 
a56331127200,Shumway D 
a35269204800,Hepworth A 
a57203433787,Alvarez E J 
a57201393186,McDonnell T 
a57201397713,Mehr J 
a57215366913,Perdue T 
a57215344746,Collett T 
a57213476529,Gong H 
a57205629789,Hayden S 
a57205285400,Nygaard E 
a57145797800,Jackson J S 
a36944158600,Durfee D S 
a57204896057,Cardall H 
a57204902069,Larsen A 
a23093686000,Fry R 
a57203179871,Browning J S 
a57207688964,Nelson K 
a57207687563,Dye S 
a57200077021,Holtom J 
a57200077390,Walton P 
a57207692990,Smith J 
a57207687950,Wallin N 
a57207688651,Averett T 
a57207695326,Killpack M 
a57207687041,Rice M 
a57207686191,Thompson R 
a57207685496,Hull T 
a57207687043,Rice M 
a57209637810,Lee E T 
a57204762755,Sellers A D 
a57204728159,Packer R 
a57204719691,Prawitt D G 
a57204719621,Porter D 
a57197733505,Whiting T A 
a57197728435,Sawyer K B 
a57190858572,Walton M P 
a57204435650,Laughlin E 
a57204415715,Howe L 
a57193610705,Talbot M 
a15833172400,Rajnarayan D 
a36618663400,Custer C H 
a57194636792,Dearden J 
a55916540700,Grames C 
a57196484337,Orr J 
a57207228951,Dillon P B 
a57193727615,Eixenberger J G 
a7402549729,Jensen D W 
a57202088821,Machanzi T 
a56300864300,Stone B R 
a57190492863,Wald M O 
a18042274300,Richey M C 
a7403368068,Campbell C 
a57202916476,Campbell A 
a7201389702,Hansen N 
a16245460000,Hopkins B 
a57202920062,Evans S 
a57202911672,Campbell E 
a6602761720,Cobos D 
a57202607598,Russell D N 
a57196353469,Ishimwe E 
a38061138100,Coffman R A 
a57202585105,Lopez J S 
a24081598300,Vera-Grunauer X 
a57202572948,Salvatierra G 
a55898266700,Leslie Youd T 
a57202580740,Error B M 
a8724084200,Bush W S 
a7403085570,Crawford D C 
a14621428300,Briggs F 
a8667231600,Freedman D 
a24382111400,Sloan C 
a46062451500,Szymanski R 
a57188755995,Josephson A J 
a7005044056,Linn R R 
a56560099200,Abraham Martin R 
a57202738247,Heiner B K 
a55502104200,Micah Downing J 
a57203330644,Vaugh A B 
a55848648600,Hales Swift S 
a56256103500,Reichman B 
a55252859600,Hwang J T 
a23012466600,Migliaccio M 
a35578707100,Heron M L 
a8533888200,Brower D 
a57207365951,Wilson J C 
a6603042352,High G 
a6506484066,Witherow K 
a56263632000,Shen W 
a56263145300,Yan K 
a7103222266,Lopes C V 
a15069700700,Riding K A 
a7005531426,Peterman R J 
a57203180502,Guthrie S 
a15843313300,Brueseke M 
a57203186135,Mosavi H 
a57203188461,Daily K 
a57203192544,Risovi-Hendrickson W 
a55182745600,Amoroso S 
a57195292516,Lusvardi C 
a19934211900,Monaco P 
a6603866674,Milana G 
a57202577089,Morales C 
a6505761847,Ledezma C 
a36125615300,Sáez E 
a36625254200,Hahn A 
a57201333744,Tamini A 
a35479684000,Das S K 
a56328064900,Putney L 
a57191616632,Zhang J 
a7202713087,Field D P 
a57202152391,Ruzindana M 
a7003609448,Jeffs B D 
a57197521815,Black R A 
a57201658993,Burnett M 
a7004347500,Pisano D J 
a7007155092,Lorimer D R 
a55286783200,Pingel N 
a57120014600,Rajwade K 
a6602913811,Prestage R M 
a55452524500,White S 
a57212833949,Simon B 
a57206024435,Hawkins L 
a6507270351,Shillue W 
a6602305778,Roshi D A 
a56218368600,Akamine M 
a55837442300,Okamoto K 
a7202751866,Teramoto S 
a6506010179,Okunuki T 
a35873737200,Tsutsumi S 
a37113017300,Savidis N 
a55919211300,Bove V M 
a57202785989,Lane S 
a56020026900,Clark M R 
a57202743127,Jafek B 
a36162907100,Eicholtz M 
a57202741808,Hendershott J 
a57007514800,Johnson C 
a8410729500,Bolme D 
a16043812000,Santos-Villalobos H 
a56244640900,Kovacevic A 
a57204902241,Tarnok Z 
a55543519800,Jagadeesh C 
a56237456900,Read M 
a57200649104,Horak P 
a57208645178,Leto A 
a56890778700,Seaman C H 
a56094587000,Kipp R M 
a56890178400,Tang H H 
a55806548500,Bentley N L 
a56890669600,Le S Q 
a36082483100,Baird G M 
a57217723923,Guillou J 
a50262207100,Lavadiya D N 
a6602335448,Fronk T 
a7006253705,Ban H 
a56797372300,Russell C S 
a57190380741,Bhat S K 
a7102402058,Kress J D 
a42261332500,Freeman C J 
a56397285100,Jiang Y 
a56542307500,Morgan J C 
a34168247900,Sahawneh L R 
a57194787481,Wikle J K 
a57203298908,Kaleo Roberts A 
a56380927900,Spencer J C 
a57189026693,Radzinski T 
a57202626673,Luna A 
a57202627167,Budd R 
a57202627912,Besendorfer J 
a57202627263,Hatch C 
a57202627050,Han J 
a16021781200,Gladstone R 
a7004403207,Folkman S 
a56631537800,Sgobba T 
a56528475200,Watts-Englert J 
a56182798800,Woods D D 
a7201529681,Patterson E S 
a55801905300,Dittemore G 
a55801836400,Bertels C 
a57201111301,Poussin H 
a57201111988,Rochas L 
a14620010300,Vallée T 
a8674222900,Bertrand R 
a12799657800,Haber J M 
a57003792300,Chen Y -F 
a24492691800,Wang K -A 
a57201290781,Rahman L O A 
a55601054600,Chung W -S 
a57207980336,Sanchez D G 
a57207994872,Tamashasky B 
a6602512004,Radebaugh J 
a35320703200,Ventra D 
a7402095346,Lorenz R D 
a7006106739,Farr T 
a7201778289,Kirk R 
a7201978585,Hayes A 
a54684688700,Malaska M J 
a57023282300,Birch S 
a55598549000,Liu Z Y -C 
a57210198577,Lunine J 
a7402288130,Barnes J 
a25958165500,Le Gall A 
a8362122100,Lopes R 
a6701580763,Stofan E 
a7203069877,Wall S 
a7003915889,Paillou P 
a55776361200,Villalon-Reina J E 
a37664688000,Ching C R K 
a57205556489,Kothapalli D 
a8691490200,Sun D 
a55628341300,Nir T 
a57201125120,Lin A 
a47461179000,Forsyth J K 
a25930868900,Kushan L 
a57194639611,Vajdi A 
a8717447000,Jalbrzikowski M 
a57194638369,Hansen L 
a55832864500,Jonas R K 
a6701774874,Van Amelsvoort T 
a55910450300,Bakker G 
a57207550410,Kates W R 
a6603383055,Antshel K M 
a9741422500,Fremont W 
a35236206700,Campbell L E 
a7005089148,McCabe K L 
a57202326782,Daly E 
a55979578600,Gudbrandsen M 
a7401764127,Murphy C 
a7404062227,Murphy D 
a7103269626,Craig M 
a7103321645,Emanuel B 
a7005251917,McDonald-Mcginn D 
a9745660700,Ruparel K 
a6507586174,Roalf D 
a7103065698,Gur R E 
a57203234366,Schmitt J E 
a7202910012,Simon T J 
a9236660300,Goodrich-Hunsaker N J 
a57195976340,Durdle C A 
a54899597300,Doherty J 
a57201121062,Cunningham A C 
a6701851503,Van Den Bree M 
a7102905437,Linden D E J 
a36044041500,Owen M 
a57202194800,Moss H 
a8517650500,Jahanshad N 
a6701387944,Bearden C E 
a57201212051,Sanders S 
a23060352300,Giraud-Carrier C 
a55258864700,Hogge J W 
a7005371369,Giles N F 
a7006085792,Rowley R L 
a55665625900,Wilding W V 
a24335536400,Martin S R 
a40561545600,Merrell A J 
a7006001488,Christensen W F 
a6701752452,Dromey C 
a57200248178,Black K M 
a57196000820,Ahmad W 
a57195995765,Yang Y 
a7004450337,Zumbrun K 
a7402004420,Campbell K S 
a6602231941,Amare N 
a57197730899,Kane E 
a7101816438,Manning A D 
a56810920600,Naidoo J S 
a55764744500,Aslani P 
a6603077820,Blotter J D 
a57217339723,Hoagland D 
a57140193000,Bustamante D 
a36011148100,Van Hoe B 
a56155127800,Oman K G 
a6506311950,Van Steenberge G 
a57196086981,Draper S R E 
a55981276700,Lawrence P B 
a57190261034,Billings W M 
a57196097542,Xiao Q 
a57196096093,Brown N P 
a57196088013,Bécar N A 
a57196086109,Matheson D J 
a57190252027,Stephens A R 
a55456759700,Price J L 
a57202280527,Brewer J 
a57202283319,Lee K 
a57198318094,Hollenbeck M 
a35195145200,Wamick K 
a57196275913,Cathey C 
a57196277369,Opra J 
a57211422454,Smith R 
a57192941583,Childs B R 
a6603945025,Christofferson J P 
a55249877500,Coombs D 
a57200860487,Bulloch R 
a57191256797,Chang D K 
a13605498800,Verbert K 
a56716068400,Thacker K S 
a57203230997,Ferguson S M 
a57191031931,Brusati M 
a37098602100,Camplani A 
a56424241200,Chen H 
a6701695863,Citterio M 
a7006631262,Lazzaroni M 
a56404157200,Takai H 
a7005836251,Comer D J 
a57195596864,Sorensen S T 
a57195596391,Hopman A 
a57195598039,Petersen M 
a57195595627,Basko R 
a57195600276,Ochsner S 
a57193015007,Collins G 
a57193015157,Tuttle N J 
a57193016069,Tracy J B 
a55859152500,Wheadon J 
a24081319400,Platt B C 
a57193435113,Kruman B A 
a57193430035,Nelson M C 
a57193433048,Hoybjerg T G 
a57192660307,Tuttle S C 
a57193429691,Myers S J 
a57193431261,Cook R B 
a57192964074,Killian M 
a57193362917,Oldroyd J 
a55674595800,Rombach I 
a56390719200,Park D 
a7102503611,Pollard T 
a57190974399,Broomfield J 
a54410814200,Lee T Y 
a56716946800,Smith A 
a6506645565,Elmqvist N 
a14035040300,Boyd-Graber J 
a10040303000,Findlater L 
a55949256500,Hurd R C 
a56875349800,Speirs N B 
a36106810300,Belden J 
a56875089300,Pan Z 
a57198431633,Lovett B 
a57198450286,Robinson W 
a57198443855,Zamora M A 
a57198451372,Sharker S I 
a54911216200,Mansoor M M 
a57195332895,Merritt A 
a14822519000,Truscott T T 
a56315352000,Shumway L 
a56492379200,Wall T 
a57192307368,Davidson A D 
a57197800472,Pigg A C 
a57197797367,Curtis C P 
a56453304300,Jandron M A 
a57194875876,Tate Fanning D 
a7005666650,Bower A F 
a35186389400,Senic D 
a7406552522,Williams D F 
a7006715937,Remley K A 
a57192595504,Wang C -M 
a7101643443,Holloway C L 
a55511230900,Yang Z 
a24465414600,Palmer J 
a26644144000,Lavin C 
a55547115089,Nelson T 
a57193564939,Ahn E -Y 
a54399816500,Das H 
a55726346900,Hong S -T 
a55585953300,Han K -S 
a8935514400,Lee K -J 
a56762988100,Park J -W 
a7401969039,Han H N 
a6603040755,Red E 
a57192959498,Pedersen A 
a57192961253,Jones T 
a57197710678,Tolman S 
a57188688103,Wilson J P 
a57195420301,Bodily D M 
a7401970125,Allen T F 
a7103395611,Swift G 
a24831334500,Wong R 
a18038642000,Stone S E 
a57208709468,Garcia S E 
a57208710317,Wray K W 
a57208709846,Rowe W J 
a57170532300,Pfau K H 
a57208702517,Liu R 
a57208707588,Holden J 
a57208707585,Angeles A 
a6508147112,Willits B L 
a57208706948,Robinson K P 
a57021948900,Jafek A 
a55078951500,Bodily P M 
a57215280005,Jacobsen A J 
a6602958570,Snell Q 
a57214010282,Barrett L K 
a57189351639,Fan J 
a57194697486,Laughlin K 
a57194141209,Danforth E M 
a55376424100,Suvorov A 
a7006440923,Crandall K A 
a14057706900,Bybee S M 
a57195317234,Hurst W 
a7102534973,Parkinson A R 
a57195962821,Patrick B 
a6507659000,Helps R G 
a57195962037,Sutton M 
a57195964820,Hasler E 
a57195961036,Williams J L 
a57195964763,Irvin J J 
a57195961251,Hirt J R 
a55672496100,Ziegenfuss D H 
a35413539100,Roberts M W 
a57190806425,Fuentes D S 
a36536647200,Claussen S 
a57198919773,Martínez A 
a54787829800,Hube M A 
a56672834700,Staves D R 
a6603625990,Red W E 
a57193008289,Zhang W 
a57192816311,Renouard J 
a55550262000,Wang N 
a36167063600,Makhmalbaf A 
a55550264900,Srivastava V 
a7006420570,Hathaway J E 
a57192156100,Lorenzo G 
a36675881600,Tew K 
a35366248300,Gomez H 
a57193845336,Kleinbaum S 
a57193533805,Boettcher E 
a23983490300,Ruokolainen R 
a26323686000,Lee M -G 
a57194162490,Hammon S 
a57194158491,Zacheu G 
a35182844400,Du K 
a57217654846,Cai H 
a57192893058,Park M 
a55544941800,Alfson K J 
a7202812767,Griffiths A 
a6603907334,Carrion R 
a7103123753,Mathies R A 
a55945072200,Prince D 
a55944583700,Shen C 
a35099253600,Parent J R 
a56364369100,Qi C 
a57202367046,Li Y 
a57193409777,Badger P 
a57193401477,Yu H 
a56896749800,You Z 
a55877167500,Yan X 
a56247393100,Liu W 
a7404963860,Shi Y 
a37105487900,Xia T 
a7403361614,Dong J 
a52663627000,Huang C 
a14321763900,Du Y 
a57195340095,Mishra R K 
a57193099661,Embley J S 
a57194047820,Henrichsen A M 
a55938156500,Smith T J 
a57194061052,Maxfield J H 
a56080900100,Erickson S D 
a57196655805,Buck D C 
a15831070600,Bowman K E 
a35615891900,Jensen C G 
a12646129300,Xing C 
a36933855300,Jensen C 
a55812858700,Copeland C G 
a57203178543,Lewis R V 
a7403131979,Hamada M S 
a7103186661,Steiner S H 
a7202711709,MacKay R J 
a39862017300,Reese C S 
a57194015684,Willoughby D 
a57194006378,El-Essawi M 
a35316779800,Baskaran R 
a6508342170,Alanoly J 
a57189227384,McDonald S J 
a19639917400,Colton M B 
a57189219942,Alder C K 
a57193266780,Penner J F 
a56941526100,Eaton A N 
a56710953300,George M W 
a7005883030,Huffaker R 
a55194109800,Sun G 
a7004834766,Hewson J C 
a57192106462,Kim J -R 
a56012868500,Jeong Y -H 
a57190189579,He J 
a8372868700,Astitha M 
a55946345200,Frediani M E B 
a55574195279,Rose M A 
a56608873500,Carter V 
a56608333500,Brown J 
a7004980415,Shumway S 
a6506269903,Vermeltfoort A T 
a23134948300,Martens D R W 
a7004615647,Lourenço P B 
a23973526000,Ni R 
a56369566500,Pendlebury J 
a57193265581,McEwen B 
a24921842300,Liarte D B 
a55034648400,Posen S 
a25222495900,Catelani G 
a6601987763,Liepe M 
a7004441442,Sethna J P 
a57190000029,McCall A J 
a55953141600,Balling R J 
a51461758000,Niedfeldt P C 
a56825569600,Ingersoll K 
a7005903021,Archibald J L 
a12808778700,Ames D P 
a36240601900,Khoshniat A 
a57189030360,Yekan T 
a16027856900,Baktur R 
a35213554500,Johnson M A 
a23012861700,Noble P 
a55444802600,Rodrigues L M 
a55326050200,Ozcelik D 
a57212184217,Rahman M 
a57189292901,Duffield M O 
a36137344800,Laycock R G 
a55486520500,Fernelius M H 
a56950317400,Wilding P R 
a15521557600,Memmott M J 
a57209397116,O’Neill M 
a57212209717,Bunker D 
a57191997521,Hendershot T 
a57200659857,Richard F R Y 
a57200641848,Briscoe T 
a57117361200,Stark C G 
a57192010162,Willett K 
a57214281810,Hill J C 
a55945088000,Fletcher M E 
a57202648414,Rhamati M 
a57188753800,Richards A P 
a57202642302,Shutt T 
a57191474405,Buckmiller E 
a57191477766,Schaumann L 
a57205589719,Wang H 
a8725937600,Wisco J 
a57125618000,Nash C 
a57195419580,Rahmati M 
a57200206650,Howarth J 
a57200203866,DeYoung J 
a57200201882,Hosler T 
a57200201106,Harper C 
a57200819002,Butler M 
a57200201511,Williams T 
a57189243866,Allen J T 
a57197765649,Hirschi E 
a57195290099,Sperry R 
a57191918589,Stoddard A 
a57191921086,Gruwell A 
a57191923986,Zabriskie P 
a7004848095,Turley R S 
a57196471974,Thomas S M 
a57196475822,Willett S G 
a57196468765,Greenburg M J 
a57192318731,Perry S B 
a55660173800,McClelland H G 
a57193903292,Kang C K 
a6701876192,Woolsey C A 
a57193902758,Roberts A K 
a57193895552,Buck D 
a57193900229,Cheney T 
a57208928114,Frustaci J B 
a55354928800,Heath D 
a57195720669,Ngo K 
a57195718233,Thameem M 
a57190859038,Peterson M W 
a57203222139,Webber T 
a56156055700,Shishavan R A 
a57200576069,Sayre A 
a10540655600,Frankman D 
a36924577900,Baxter A 
a55541477400,Stitt K 
a56559677100,Ekstrom L T 
a57194576753,He J 
a57213582934,Harrington M 
a24824356000,Kochenderfer M J 
a56559765400,Fredrickson A 
a23009691800,Nicks J 
a57191416025,Mojica J L 
a57192545746,Petersen D 
a57192573362,Hansen B 
a6701925700,Jellen E N 
a56299790500,Jackson E W 
a7003959730,Maughan P J 
a57201704300,Wang Y 
a57171695300,Fry A 
a7101671848,Wendt J O L 
a57200204063,Hopkins E 
a56559548600,Holland T 
a57200200833,Billings B 
a57200207993,Roberts M 
a56748981000,Tolman S S 
a56577146500,Ma F 
a57188764210,Bai R 
a55632390400,Nevers D R 
a35489877400,Brushett F R 
a57203030537,Wheeler D R 
a56800225200,Marr K M 
a37052385600,Leake K D 
a13410345300,Gallagher H L 
a55693760600,Harker B M 
a57194853790,Cook M R 
a35578275000,McKinley R L 
a26658095100,Gonzalez-Juez E D 
a56362659400,Dasgupta A 
a57193867023,Arshad S 
a56913378600,Skousen D J 
a56086163900,Jones K N 
a57191407630,Kowalski T 
a57201909948,Tiwari R 
a35344727500,Jain P 
a35408719100,Butail S 
a55807632000,Baliyarasimhuni S P 
a57194116428,Scott E 
a55932655400,Marsh A 
a6701753933,Jüttler B 
a55722439300,Qian X 
a6507743831,Barker E I 
a8624941100,Sun X 
a57202394793,Harris R 
a56587519900,Major J 
a12797217700,Zentner L 
a6602247507,Corves B 
a25628175700,Lovasz E -C 
a57209165874,Nguyen T 
a7202842875,Shao L 
a57193807582,Bender C 
a57194008450,Wolfe D 
a57193811936,Reimschiissel B 
a26538762200,Sabau S 
a7003702751,Oara C 
a9636293200,Jadbabaie A 
a57202040530,Mancini S 
a23006267900,Parness A 
a7004002400,Chee P W 
a7202361029,Paterson A H 
a7007170899,Udall J A 
a7005725911,Wendel J F 
a56024800300,Liu L 
a57203269936,Glorieux C 
a57192908187,Ravert J 
a6603263001,Cole-Rhodes A 
a26325009000,Moazzami F 
a57200730646,Busuttil P 
a56316070300,Yuan Y 
a37057761700,Rai A 
a16053936800,Stan G -B 
a56830082600,Goncalves J 
a7401698226,Allen B L 
a8702836000,Anapalli S 
a7005306331,Blackshaw R E 
a7102554886,Lyon D J 
a35854537900,Machado S 
