idC,conference
c0,Advances in Intelligent Systems and Computing
c1,Lecture Notes in Electrical Engineering
c2,Midwest Symposium on Circuits and Systems
c3,"Proceedings - 2020 IEEE 21st International Conference on Information Reuse and Integration for Data Science, IRI 2020"
c4,Proceedings of the American Control Conference
c5,Conference Proceedings - Lasers and Electro-Optics Society Annual Meeting-LEOS
c6,"Proceedings - 2020 IEEE 34th International Parallel and Distributed Processing Symposium Workshops, IPDPSW 2020"
c7,SAE Technical Papers
c8,IEEE International Reliability Physics Symposium Proceedings
c9,Proceedings of the Custom Integrated Circuits Conference
c10,AIAA Scitech 2020 Forum
c11,Proceedings - Annual Reliability and Maintainability Symposium
c12,Conference Proceedings of the Society for Experimental Mechanics Series
c13,Proceedings of SPIE - The International Society for Optical Engineering
c14,Geotechnical Special Publication
c15,"Proceedings - 18th IEEE International Conference on Machine Learning and Applications, ICMLA 2019"
c16,"2019 IEEE Global Communications Conference, GLOBECOM 2019 - Proceedings"
c17,"DATA 2019 - Proceedings of the 2nd ACM Workshop on Data Acquisition To Analysis, Part of SenSys 2019"
c18,Proceedings - IEEE Military Communications Conference MILCOM
c19,"Conference Proceedings - IEEE International Conference on Systems, Man and Cybernetics"
c20,"Proceedings of the 19th Conference on Formal Methods in Computer-Aided Design, FMCAD 2019"
c21,"51st North American Power Symposium, NAPS 2019"
c22,"ACM-BCB 2019 - Proceedings of the 10th ACM International Conference on Bioinformatics, Computational Biology and Health Informatics"
c23,"International Conference on Infrared, Millimeter, and Terahertz Waves, IRMMW-THz"
c24,"2019 IEEE Photonics Conference, IPC 2019 - Proceedings"
c25,"IEEE International Conference on Emerging Technologies and Factory Automation, ETFA"
c26,ESSCIRC 2019 - IEEE 45th European Solid State Circuits Conference
c27,IEEE Radiation Effects Data Workshop
c28,"Proceedings - 2019 IEEE Space Computing Conference, SCC 2019"
c29,IEEE International Professional Communication Conference
c30,"ASEE Annual Conference and Exposition, Conference Proceedings"
c31,"2019 International Conference on Unmanned Aircraft Systems, ICUAS 2019"
c32,"Proceedings - 4th IEEE European Symposium on Security and Privacy Workshops, EUROS and PW 2019"
c33,"2019 IEEE Milan PowerTech, PowerTech 2019"
c34,IEEE International Conference on Communications
c35,"2019 Conference on Lasers and Electro-Optics, CLEO 2019 - Proceedings"
c36,IEEE Vehicular Technology Conference
c37,"Proceedings of 11th International Conference on Bioinformatics and Computational Biology, BiCOB 2019"
c38,FPGA 2019 - Proceedings of the 2019 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays
c39,"Proceedings of the 2019 Research on Equity and Sustained Participation in Engineering, Computing, and Technology, RESPECT 2019"
c40,Proceedings of the IEEE Conference on Decision and Control
c41,"Proceedings - 17th IEEE International Conference on Machine Learning and Applications, ICMLA 2018"
c42,"2018 North American Power Symposium, NAPS 2018"
c43,AIAA Scitech 2019 Forum
c44,"ASME International Mechanical Engineering Congress and Exposition, Proceedings (IMECE)"
c45,"Proceedings of the 21st International Conference on Engineering and Product Design Education: Towards a New Innovation Landscape, E and PDE 2019"
c46,Optics InfoBase Conference Papers
c47,"Proceedings of the International Conference on Engineering Design, ICED"
c48,"Proceedings of the International Joint Conference on Autonomous Agents and Multiagent Systems, AAMAS"
c49,"American Society of Mechanical Engineers, Power Division (Publication) POWER"
c50,"Proceedings of the 15th Symposium on Usable Privacy and Security, SOUPS 2019"
c51,"Proceedings of the 13th Symposium on Usable Privacy and Security, SOUPS 2017"
c52,International Conference on Transportation and Development 2019: Smarter and Safer Mobility and Cities - Selected Papers from the International Conference on Transportation and Development 2019
c53,"Proceedings of the 14th Symposium on Usable Privacy and Security, SOUPS 2018"
c54,Proceedings of the International Telemetering Conference
c55,CAMX 2019 - Composites and Advanced Materials Expo
c56,Proceedings of the ASME Design Engineering Technical Conference
c57,"Minerals, Metals and Materials Series"
c58,Proceedings of the ASME Turbo Expo
c59,IFAC-PapersOnLine
c60,"11th International Symposium on Turbulence and Shear Flow Phenomena, TSFP 2019"
c61,"SEFI 47th Annual Conference: Varietas Delectat    Complexity is the New Normality, Proceedings"
c62,SOUPS 2016 - 12th Symposium on Usable Privacy and Security
c63,"Computing and Systems Technology Division 2019, Held at the 2019 AIChE Spring Meeting and 15th Global Congress on Process Safety"
c64,"27th Annual Conference of the International Group for Lean Construction, IGLC 2019"
c65,"ASME 2019 Dynamic Systems and Control Conference, DSCC 2019"
c66,AIAA Journal
c67,"25th AIAA/CEAS Aeroacoustics Conference, 2019"
c68,Proceedings of the International ISCRAM Conference
c69,Journal of Spacecraft and Rockets
c70,Proceedings of the International Symposium on Radiative Transfer
c71,"SPE/IADC Drilling Conference, Proceedings"
c72,IEEE Power and Energy Society General Meeting
c73,"2018 IEEE Nuclear and Space Radiation Effects Conference, NSREC 2018"
c74,"Proceedings - 2018 IEEE PES Innovative Smart Grid Technologies Conference Europe, ISGT-Europe 2018"
c75,"Proceedings - 2018 International Conference on High Performance Computing and Simulation, HPCS 2018"
c76,"2018 IEEE 3rd International Verification and Security Workshop, IVSW 2018"
c77,Proceedings of the International Symposium on Wireless Communication Systems
c78,"2018 International Conference on Unmanned Aircraft Systems, ICUAS 2018"
c79,"2018 International Conference on Reconfigurable Mechanisms and Robots, ReMAR 2018 - Proceedings"
c80,"ACM-BCB 2018 - Proceedings of the 2018 ACM International Conference on Bioinformatics, Computational Biology, and Health Informatics"
c81,"Proceedings - 2018 IEEE 19th International Conference on Information Reuse and Integration for Data Science, IRI 2018"
c82,Proceedings - IEEE Symposium on Security and Privacy
c83,IOP Conference Series: Materials Science and Engineering
c84,"2018 IEEE/ION Position, Location and Navigation Symposium, PLANS 2018 - Proceedings"
c85,"12th Annual IEEE International Systems Conference, SysCon 2018 - Proceedings"
c86,Proceedings - International Symposium on Biomedical Imaging
c87,"Proceedings - 9th International Conference on Computational Intelligence and Communication Networks, CICN 2017"
c88,"2017 8th International Conference on Information, Intelligence, Systems and Applications, IISA 2017"
c89,ACM/IEEE International Conference on Human-Robot Interaction
c90,FPGA 2018 - Proceedings of the 2018 ACM/SIGDA International Symposium on Field-Programmable Gate Arrays
c91,"2017 IEEE 56th Annual Conference on Decision and Control, CDC 2017"
c92,IET Conference Publications
c93,2018 Applied Aerodynamics Conference
c94,Construction Research Congress 2018: Infrastructure and Facility Management - Selected Papers from the Construction Research Congress 2018
c95,"AIAA/ASCE/AHS/ASC Structures, Structural Dynamics, and Materials Conference, 2018"
c96,"AIAA Aerospace Sciences Meeting, 2018"
c97,Proceedings of the 27th USENIX Security Symposium
c98,"2018 Solid-State Sensors, Actuators and Microsystems Workshop, Hilton Head 2018"
c99,"26th International Congress on Large Dams, 2018"
c100,Transactions of the American Nuclear Society
c101,"Proceedings of the 20th International Conference on Engineering and Product Design Education, E and PDE 2018"
c102,"2018 Aviation Technology, Integration, and Operations Conference"
c103,International Conference on Transportation and Development 2018: Traffic and Freight Operations and Rail and Public Transit - Selected Papers from the International Conference on Transportation and Development 2018
c104,International Heat Transfer Conference
c105,"2018 ASDSO - Dam Safety, Conference Proceedings"
c106,Proceedings of the International Masonry Society Conferences
c107,33rd Technical Conference of the American Society for Composites 2018
c108,Pacific Symposium on Biocomputing
c109,"Wind Energy Symposium, 2018"
c110,"2018 Spring Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2018"
c111,2018 AIAA/CEAS Aeroacoustics Conference
c112,Proceedings of the International Conference on Offshore Mechanics and Arctic Engineering - OMAE
c113,"2018 Joint Rail Conference, JRC 2018"
c114,"AIAA Spacecraft Structures Conference, 2018"
c115,"AIAA Modeling and Simulation Technologies Conference, 2018"
c116,"Pipelines 2018: Utility Engineering, Surveying, and Multidisciplinary Topics - Proceedings of Sessions of the Pipelines 2018 Conference"
c117,Environmental Division 2018 - Core Programming Area at the 2018 AIChE Annual Meeting
c118,"Pipelines 2018: Condition Assessment, Construction, and Rehabilitation - Proceedings of Sessions of the Pipelines 2018 Conference"
c119,"Proceedings - IEEE International Conference on Data Mining, ICDM"
c120,IEEE International Conference on Intelligent Robots and Systems
c121,IEEE Sensors Journal
c122,"Proceedings - 2017 IEEE Cybersecurity Development Conference, SecDev 2017"
c123,"1st Annual IEEE Conference on Control Technology and Applications, CCTA 2017"
c124,IEEE MTT-S International Microwave Symposium Digest
c125,IEEE International Conference on Rehabilitation Robotics
c126,"2017 International Conference on Unmanned Aircraft Systems, ICUAS 2017"
c127,Proceedings - IEEE International Conference on Robotics and Automation
c128,"2017 17th European Conference on Radiation and Its Effects on Components and Systems, RADECS 2017"
c129,"Proceedings - 2017 IEEE 17th International Conference on Bioinformatics and Bioengineering, BIBE 2017"
c130,"11th Annual IEEE International Systems Conference, SysCon 2017 - Proceedings"
c131,"2016 IEEE Photonics Conference, IPC 2016"
c132,"AIAA Information Systems-AIAA Infotech at Aerospace, 2017"
c133,ICCM International Conferences on Composite Materials
c134,Proceedings of the 26th USENIX Security Symposium
c135,"30th International Technical Meeting of the Satellite Division of the Institute of Navigation, ION GNSS 2017"
c136,"Proceedings of the 19th International Conference on Engineering and Product Design Education: Building Community: Design Education for a Sustainable Future, E and PDE 2017"
c137,10th U S  National Combustion Meeting
c138,CAMX 2017 - Composites and Advanced Materials Expo
c139,"2017 Fall Technical Meeting of the Western States Section of the Combustion Institute, WSSCI 2017"
c140,Computing and Systems Technology Division 2017 - Core Programming Area at the 2017 AIChE Spring Meeting and 13th Global Congress on Process Safety
c141,AAAI Workshop - Technical Report
c142,IGLC 2017 - Proceedings of the 25th Annual Conference of the International Group for Lean Construction
c143,"Carbon Management Technology Conference, CMTC 2017: Global CCUS Innovation Nexus"
c144,"35th Wind Energy Symposium, 2017"
c145,Society of Petroleum Engineers - SPE Bergen One Day Seminar 2017
c146,"23rd AIAA/CEAS Aeroacoustics Conference, 2017"
c147,AIAA SciTech Forum - 55th AIAA Aerospace Sciences Meeting
c148,Mechanisms and Machine Science
c149,International Symposium on Advances in Computational Heat Transfer
c150,"AIAA SPACE and Astronautics Forum and Exposition, SPACE 2017"
